Nome,Depth,i,Melhor_solucao,Melhor_fitness,Numero_de_comparacoes,Tempo_para_encontrar_melhor_solucao,Tempo_total,Timed_out

abba,9,1,^p|^f|^n|p[^id]|e$,35,14130,761,60656,true
abba,9,1,^p|^f|^n|p[^id]|e$,35,14130,798,60992,true
abba,9,2,[^p]z|u|it|l$,36,9931,598,60050,true
abba,9,3,N/A,0,0,60950,60950,true
abba,9,4,z|u|t$,33,1345,77,60093,true
abba,9,5,N/A,0,0,61101,61101,true
abba,9,6,z|u|wg$,32,6271,415,60256,true
abba,9,7,z|u,32,1028,61,61061,true
abba,9,8,it|lo|z|u|l$,37,14663,956,60922,true
abba,9,9,z|st|[^x]u|t$,38,21739,1380,61040,true
abba,9,10,z|u,32,655,47,60727,true
abba,9,11,st|u^s|[^x]u|z|l$,38,32742,2192,60257,true
abba,9,12,^g|^v|^n|p|u,34,6421,349,61423,true
abba,9,13,z|it|u|o[^n]o|l$,38,6887,513,60121,true
abba,9,14,N/A,0,0,60914,60914,true
abba,9,15,z|u|zd[^gc]vm$,32,1285,97,60065,true
abba,9,16,z|^n|u|y|l$,35,18356,1265,60817,true
abba,9,17,te|z|[^x]u,36,32323,1340,60129,true
abba,9,18,z|[^cl]h|u|t$,37,23651,1368,61207,true
abba,9,19,[^x]u|^sz|ph|z|t$,38,59828,3167,60737,true
abba,9,20,N/A,0,0,61408,61408,true
abba,9,21,y|^n|a[^x][^xg]m|z|u|l$,37,7351,621,61275,true
abba,9,22,z|u|ca|te|^snf$,36,2951,199,60977,true
abba,9,23,^g|^v|^n|p|u,34,2805,155,60367,true
abba,9,24,u|z|ul|^a|c$,34,2081,133,60367,true
abba,9,25,z|u[^na],34,886,58,61040,true
abba,9,26,z|it|u|ph|h$,38,32435,1557,61509,true
abba,9,27,y|mi|u|^n|z|y$,36,6024,337,61156,true
abba,9,28,^a|u|z|c$,34,11020,615,60238,true
abba,9,29,te|hi|it|[^x]u|z|g[^x]$,40,129032,7624,61144,true

aman-aplan,9,1,^k|[^md]e[^ry]$|mu|^r,36,177885,11459,37686,false
aman-aplan,9,1,^k|[^md]e[^ry]$|mu|^r,36,177885,11551,38046,false
aman-aplan,9,2,^l|x|^m|^k|^t|^r|d$|oo,36,35179,1959,32181,false
aman-aplan,9,3,^k|^[^y]e[^lf]|^m|^r,35,31836,1569,34917,false
aman-aplan,9,4,xx|^k|^t|ev|oo|x[^nd]|^r|ed$,36,538841,29166,33191,false
aman-aplan,9,5,^l|x|^m|^k|^t|^r|d$|oo|ue$,36,362909,21229,33504,false
aman-aplan,9,6,bc|x|^k|^t|^r|d|v|o[^lc]$,35,84873,4868,61496,true
aman-aplan,9,7,^k|^r|e[^ry]$|rd,35,293067,17580,34463,false
aman-aplan,9,8,x|^k|^t|d$|^r|la|[^i]oo,36,517600,31129,36730,false
aman-aplan,9,9,oo|k[^m]|^t|^r|rd|v|x|d$,36,351886,20972,32943,false
aman-aplan,9,10,^l|x|^m|^k|^t|^r|d$|oo,36,19933,1193,34297,false
aman-aplan,9,11,x|oo|^k|^t|^r|v|d|ah$,36,125270,6666,34363,false
aman-aplan,9,12,ev|x|^k|d[^]u|e[^t][^y]e|^r|c$,36,495922,29096,34258,false
aman-aplan,9,13,mu|^k|^r|ll|e[^rf]$,36,485482,29472,35126,false
aman-aplan,9,14,^x|x|d$|ev|^m|^k|^r|oo|^t,37,158789,12981,37884,false
aman-aplan,9,15,^x|x|d$|ev|^m|^k|^t|^r|oo[^ry]$,37,369241,21430,38084,false
aman-aplan,9,16,oo|^r|^k|e[^ry]$,36,503737,32562,38545,false
aman-aplan,9,17,ah|oo|k[^o]|x|d$|mu|^r|k^e|et$|v|^$,37,304903,19498,35253,false
aman-aplan,9,18,x|oo|^k|^t|^r|d$|la,36,308002,17519,33020,false
aman-aplan,9,19,^m|x|^r|^t|os$|^k|d$|c$,36,41684,2432,31416,false
aman-aplan,9,20,xcv^hp|^k|oo|^r|x|e[^r]$,36,417299,23474,33740,false
aman-aplan,9,21,oo|^r|e[^ry]$|^k,36,261067,14795,32844,false
aman-aplan,9,22,^n|x|d$|ev|^m|^k|^t|^r,35,189673,10861,33628,false
aman-aplan,9,23,kx|la[^s]|^k|mu|^r|e[^ry]$,36,52035,5014,37369,false
aman-aplan,9,24,x|^k|n[^i]o|ic|^t|rd|^r|d$,36,278912,15512,33569,false
aman-aplan,9,25,^[^y]e[^lf]|^k|oo|c$,36,286077,16799,33975,false
aman-aplan,9,26,oo|x|^r|^t|d$|c$,35,349175,18349,32599,false
aman-aplan,9,27,^ax|oo|x|d$|v|^m|^k|^t|^r,36,38101,2642,32786,false
aman-aplan,9,28,x|^k|^t|^r|v|d|oo,35,547388,28818,31560,false
aman-aplan,9,29,x|^k|oo|d$|^t|^r|ic,36,483174,28212,33650,false

anchors,9,1,k$,42,69408,2984,14767,false
anchors,9,1,k$,42,69408,2976,14707,false
anchors,9,2,k$,42,19193,1006,10828,false
anchors,9,3,k$,42,15723,731,10774,false
anchors,9,4,k$,42,19964,953,14268,false
anchors,9,5,k$,42,23464,1036,11064,false
anchors,9,6,k$,42,42582,2265,12155,false
anchors,9,7,c[^hy]$,42,5458,245,9767,false
anchors,9,8,k$,42,15125,751,10682,false
anchors,9,9,k$,42,10151,632,10816,false
anchors,9,10,k$,42,73231,2963,11886,false
anchors,9,11,k$,42,5867,224,9604,false
anchors,9,12,k$,42,14158,834,10083,false
anchors,9,13,k$,42,33556,1776,11424,false
anchors,9,14,M|s|a,25,2175,119,9679,false
anchors,9,15,k$,42,21653,1129,12636,false
anchors,9,16,k$,42,31340,1275,11651,false
anchors,9,17,N/A,0,0,9786,9786,false
anchors,9,18,dd|k$,42,4514,296,10181,false
anchors,9,19,k$,42,124758,6032,19612,false
anchors,9,20,k$,42,65416,3023,14014,false
anchors,9,21,N/A,0,0,9375,9375,false
anchors,9,22,Mrbe|k$,42,6052,356,9946,false
anchors,9,23,k$,42,83648,5217,15233,false
anchors,9,24,k$,42,6674,298,9776,false
anchors,9,25,^p|k$,42,12012,765,10141,false
anchors,9,26,^[^kKNf]|Rrcolpts$,26,3530,255,9597,false
anchors,9,27,^Me|k$,42,6800,350,9717,false
anchors,9,28,k$,42,15938,702,11790,false
anchors,9,29,ft|k$,42,32646,1838,12236,false

four,9,1,f|^ta|bil|ara|o[W-j]|s[^w]$,38,82392,5191,24171,false
four,9,1,f|^ta|bil|ara|o[W-j]|s[^w]$,38,82392,5138,24349,false
four,9,2,bi|s[^w]$|[^rw]o[W-j]|^[W-j][W-f],39,164231,8005,21934,false
four,9,3,j|W|v[f-j]|i[f-j]|[^rw]o[W-j],38,27312,1111,24811,false
four,9,4,[W-j]o|a$,33,1214,63,11094,false
four,9,5,^d|o[^rw]o|sm|a$,38,33846,1661,26721,false
four,9,6,v[f-j]|po|^d[W-j]|o[W-j]o|a$,39,278553,13035,28938,false
four,9,7,el|l^W|o[^]o|f|v[f-j]|a$,39,416785,19110,27656,false
four,9,8,f|W|ty|o[^w]o|c[W-f]$,38,117732,5698,22972,false
four,9,9,[^rt]s[^hw]|j|o[W-j],36,16902,783,17933,false
four,9,10,^[W-j][W-j]|il|do[^eu]|om|M[W-f]|o$,40,199922,9934,28403,false
four,9,11,^W|el|o[W-j]|[W-j]s[^ah]|a$,38,223992,11568,32819,false
four,9,12,j|s[^hu]|o[W-j],36,4153,190,13940,false
four,9,13,j|W|o[^w]o|il|s[^cg]$,38,238955,15588,28169,false
four,9,14,^[W-j][W-j]|[W-j]o|W|ak|il|st$,38,597968,27972,28264,false
four,9,15,[^rt]s[^hw]|j|o[W-j],36,21485,838,29596,false
four,9,16,^Mphgor|o[W-j]|s[^ah]|a$,36,26704,1429,20104,false
four,9,17,j|f|W|v[f-j]|o[W-j],35,16349,633,26274,false
four,9,18,l[^sd]v|^j|v[f-j]|W|^d|o[W-j],37,139002,6925,24585,false
four,9,19,j|[W-j]s[^ah]|M[W-f]|W|o[W-j],38,58989,3450,34925,false
four,9,20,^d|el|op|[^rw]o[W-j]|a$,38,458119,24689,31992,false
four,9,21,f|v[f-j]|^d|el|o[^w]o|a$,40,279992,13524,26914,false
four,9,22,bi|do|[^rw]o[W-j]|^[W-j][W-f]|ka$,39,66518,2954,26485,false
four,9,23,f|L^it|c[W-f]$|W|vi|o[^au]o,39,185433,9056,26240,false
four,9,24,f|om|o[W-j]|[W-f]r[W-f]|v[^en],38,274821,12756,24383,false
four,9,25,W|j|Loe[W-j]|o[^]o|^Ma|bil|^d|sm$,41,268862,19932,36607,false
four,9,26,si|o[^la]o|a$,37,11929,561,28691,false
four,9,27,c[W-f]$|W|^ps|o[^rw]o|n$,38,21956,1284,21565,false
four,9,28,j|M[W-f]|W|o[^w]o|^d|m$,38,68179,3272,29486,false
four,9,29,po|[W-j]o|n[^rw]e|a$,39,110581,4972,23432,false

order,9,1,^[^putjs][^ar],39,185531,5477,19812,false
order,9,1,^[^putjs][^ar],39,185531,5439,19751,false
order,9,2,^[^sujp][^ra],38,469590,15896,20091,false
order,9,3,^[^sujp][^ar][^ab],40,304016,9830,19181,false
order,9,4,^[^sujp][^ar],38,61591,1875,17811,false
order,9,5,^[^sujp][^ar],38,176252,5253,17896,false
order,9,6,lo|c[^iku]|os,37,254332,7464,17404,false
order,9,7,^[^pujs][^ar],38,578164,18448,19205,false
order,9,8,^c|be|de|[^oa][^ei]o|y$,39,251600,8353,18953,false
order,9,9,^[^stjup][^ar],39,323876,9468,18160,false
order,9,10,^[^sujp][^ar][^ab],40,24953,1026,20363,false
order,9,11,^[^pjs][^arnzs],39,52484,1723,17423,false
order,9,12,^[^sujp][^ar],38,208378,7734,20398,false
order,9,13,^[^pujs][^ar],38,303553,11242,20606,false
order,9,14,^[^sujp][^ar],38,422913,15402,20186,false
order,9,15,^[^sujp][^ra],38,518041,15073,17374,false
order,9,16,^[^sujp][^ar],38,585422,20831,21214,false
order,9,17,ga|^[^sutjp][^ar],39,537281,16677,18445,false
order,9,18,^[^putjs][^ar][^ab],41,232951,7347,17739,false
order,9,19,^[^tsrujp][^ar],40,428689,13260,18177,false
order,9,20,^[^sprujt][^ar],40,179522,6457,19426,false
order,9,21,^[^sujp][^ar],38,551535,19731,21603,false
order,9,22,^[^sujp][^ar],38,382872,11723,18042,false
order,9,23,^[^pujs][^ar][^ab],40,76255,4822,20655,false
order,9,24,lo|^c|^a|fi|sy$,39,418995,14462,20170,false
order,9,25,^[^sputjr][^ar],40,362555,12504,20254,false
order,9,26,^[^sujp][^ar],38,181133,5710,18980,false
order,9,27,^[^sujp][^ar],38,500644,15907,19982,false
order,9,28,^[^sutjp][^ar],39,157566,5046,19335,false
order,9,29,^[^sujp][^ar],38,14234,544,19625,false

ranges,9,1,^[^mrt][^oiu][^ni][^tm],42,300615,19758,44940,false
ranges,9,1,^[^mrt][^oiu][^ni][^tm],42,300615,19586,44522,false
ranges,9,2,^[^rmt][^oiu][^ni][^tm],42,226777,12318,33945,false
ranges,9,3,^[^trm][^uio][^ni][^tm],42,330800,19621,36054,false
ranges,9,4,^[^mrt][^oiu][^ni][^tm],42,14341,675,31751,false
ranges,9,5,^[^mrt][^oiu][^ni][^tm],42,368749,23502,34192,false
ranges,9,6,^[^mrt][^oiu][^ni][^tm],42,383214,31003,45166,false
ranges,9,7,^[^trm][^uio][^ni][^tm],42,13346,643,40984,false
ranges,9,8,^[^mrt][^oiu][^ni][^tm],42,9146,489,44813,false
ranges,9,9,^[^trm][^iu][^inr][^tm],42,377609,22008,39515,false
ranges,9,10,^[^mrt][^oiu][^ni][^tm],42,234203,17178,37865,false
ranges,9,11,^[^mrt][^oiu][^ni][^tm],42,265902,15994,36981,false
ranges,9,12,^[^trm][^uio][^ni][^tm],42,579790,37778,38855,false
ranges,9,13,^[^mrt][^oiu][^ni][^tm],42,489794,31156,40259,false
ranges,9,14,^[^trm][^uio][^ni][^tm],42,13748,680,36912,false
ranges,9,15,^[^mrt][^oiu][^ni][^tm],42,284143,17596,36577,false
ranges,9,16,^[^mrt][^oiu][^ni][^tm],42,537954,41883,47183,false
ranges,9,17,^[^mrt][^oiu][^ni][^tm],42,19943,939,36078,false
ranges,9,18,^[^mrt][^oiu][^ni][^tm],42,59127,3986,41194,false
ranges,9,19,^[^mrt][^oiu][^ni][^tm],42,409620,28219,41198,false
ranges,9,20,^[^trm][^uio][^ni][^tm],42,103623,5416,41518,false
ranges,9,21,^[^trm][^uio][^ni][^tm],42,60357,2237,32995,false
ranges,9,22,^[^trm][^uio][^ni][^tm],42,9930,538,50389,false
ranges,9,23,^[^trm][^uio][^ni][^tm],42,314593,17300,33539,false
ranges,9,24,^[^trm][^uio][^ni][^tm],42,583023,34872,35599,false
ranges,9,25,^[^mrt][^oiu][^ni][^tm],42,333878,18286,41436,false
ranges,9,26,^[^mrt][^oiu][^ni][^tm],42,515964,31622,36198,false
ranges,9,27,^[^trm][^uio][^ni][^tm],42,23608,1061,41093,false
ranges,9,28,^[^trm][^iu][^irn][^tm],42,280098,15499,32580,false
ranges,9,29,^[^trm][^uio][^ni][^tm],42,334942,17243,32878,false

triples,9,0,87|55|54|24|0[^38]$,34,304522,9543,18622,false
triples,9,1,87|55|54|24|0[^38]$,34,304522,9573,18661,false
triples,9,2,00|75|24|4$,31,32948,1344,19106,false
triples,9,3,24|17|0[^85]$,32,74162,2402,18686,false
triples,9,4,00|17|[^46]2,31,411342,13004,18422,false
triples,9,5,24|00|58|4$,31,287768,9356,19411,false
triples,9,6,55|00|54|4$,31,173995,5490,18138,false
triples,9,7,24|54|00|4$,31,457074,14650,19013,false
triples,9,8,17|00|24|4$,31,525308,16712,18814,false
triples,9,9,55|00|[^8]4,31,489434,14647,17876,false
triples,9,10,00|24|75|4$,31,4018,257,18536,false
triples,9,11,02|24|00|58|72$,33,250669,7793,18814,false
triples,9,12,[^46]2|75|6$,31,492935,15611,18809,false
triples,9,13,58|4$|00|7[^74]$,32,2261,182,19047,false
triples,9,14,^36|00|17|24,31,327023,10168,19145,false
triples,9,15,5^|17|[^96]2|6$,31,374880,12091,18913,false
triples,9,16,00|02|[^59]7|1$,32,332581,10791,18847,false
triples,9,17,^44|472|55|^3|14|00|4$,33,177946,6256,18953,false
triples,9,18,00|58|4$|^8|1$,31,125101,4117,18936,false
triples,9,19,54|24|[^6]75|00|4$,33,433072,13867,19042,false
triples,9,20,00|[^81]4|17|^90|2$,32,598157,18327,18498,false
triples,9,21,3[^84]|^0|^8|6$,31,444778,13903,18649,false
triples,9,22,[^78]4|^87|00|2$,31,273147,8190,18206,false
triples,9,23,^8[^58]|87$|55|00|4$,32,149390,4964,18469,false
triples,9,24,58|24|02|00,32,96151,3396,19493,false
triples,9,25,75|00|[^96]2,31,366296,11700,18991,false
triples,9,26,[^64]2|17|6$,31,532379,15632,17676,false
triples,9,27,00|36|^8|24|4$,32,504906,15888,19047,false
triples,9,28,3[^84]|00|^8,31,184552,5896,18454,false
triples,9,29,^06|02|17|6$|24|2$,33,237852,7483,18518,false

words,9,1,^k|[^md]e[^ry]$|mu|^r,36,177885,11250,37050,false
words,9,1,^k|[^md]e[^ry]$|mu|^r,36,177885,11301,37010,false
words,9,2,^l|x|^m|^k|^t|^r|d$|oo,36,35179,1938,31612,false
words,9,3,^k|^[^y]e[^lf]|^m|^r,35,31836,1526,35417,false
words,9,4,xx|^k|^t|ev|oo|x[^nd]|^r|ed$,36,538841,33439,38142,false
words,9,5,^l|x|^m|^k|^t|^r|d$|oo|ue$,36,362909,21775,34071,false
words,9,6,bc|x|^k|^t|^r|d|v|o[^lc]$,35,84873,4944,60675,true
words,9,7,^k|^r|e[^ry]$|rd,35,293067,17700,34509,false
words,9,8,x|^k|^t|d$|^r|la|[^i]oo,36,517600,32212,37831,false
words,9,9,oo|k[^m]|^t|^r|rd|v|x|d$,36,351886,20876,32948,false
words,9,10,^l|x|^m|^k|^t|^r|d$|oo,36,19933,1238,34656,false
words,9,11,x|oo|^k|^t|^r|v|d|ah$,36,125270,6712,34736,false
words,9,12,ev|x|^k|d[^]u|e[^t][^y]e|^r|c$,36,495922,28623,33684,false
words,9,13,mu|^k|^r|ll|e[^rf]$,36,485482,29017,34784,false
words,9,14,^x|x|d$|ev|^m|^k|^r|oo|^t,37,158789,13231,39329,false
words,9,15,^x|x|d$|ev|^m|^k|^t|^r|oo[^ry]$,37,369241,21024,37545,false
words,9,16,oo|^r|^k|e[^ry]$,36,503737,33080,39170,false
words,9,17,ah|oo|k[^o]|x|d$|mu|^r|k^e|et$|v|^$,37,304903,19314,35029,false
words,9,18,x|oo|^k|^t|^r|d$|la,36,308002,18102,34130,false
words,9,19,^m|x|^r|^t|os$|^k|d$|c$,36,41684,2423,31633,false
words,9,20,xcv^hp|^k|oo|^r|x|e[^r]$,36,417299,23390,33454,false
words,9,21,oo|^r|e[^ry]$|^k,36,261067,13996,31388,false
words,9,22,^n|x|d$|ev|^m|^k|^t|^r,35,189673,11023,33537,false
words,9,23,kx|la[^s]|^k|mu|^r|e[^ry]$,36,52035,5085,37982,false
words,9,24,x|^k|n[^i]o|ic|^t|rd|^r|d$,36,278912,15745,34275,false
words,9,25,^[^y]e[^lf]|^k|oo|c$,36,286077,17091,34462,false
words,9,26,oo|x|^r|^t|d$|c$,35,349175,18591,33067,false
words,9,27,^ax|oo|x|d$|v|^m|^k|^t|^r,36,38101,2760,32967,false
words,9,28,x|^k|^t|^r|v|d|oo,35,547388,28771,31567,false
words,9,29,x|^k|oo|d$|^t|^r|ic,36,483174,28219,33630,false
