Nome,Depth,i,Seed,Melhor_fitness,Numero_de_comparacoes,Tempo_para_encontrar_melhor_solucao,Tempo_total,Timed_out
abba,5,1,4105328976,38,28978,1705,34734,false
abba,5,1,6370951248,39,360574,21599,36160,false
abba,5,2,9431657082,39,323372,18203,33589,false
abba,5,3,1874029365,37,217915,12403,33440,false
abba,5,4,5691784320,38,104419,5878,32878,false
abba,5,5,8392760514,39,94646,5637,33323,false
abba,5,6,4612780539,39,201345,11822,34089,false
abba,5,7,8261384957,39,500142,28059,33338,false
abba,5,8,2463075891,39,16847,1115,33298,false
abba,5,9,9135874206,39,253636,13892,32302,false
abba,5,10,7095231486,39,146349,8550,33007,false
abba,5,11,9842301657,39,284906,15025,32695,false
abba,5,12,2196735084,38,567394,32046,33823,false
abba,5,13,9067852413,39,436507,23773,33399,false
abba,5,14,2405681973,39,160768,9003,32278,false
abba,5,15,2738495106,38,116519,6880,34025,false
abba,5,16,1069782534,38,96475,5614,33357,false
abba,5,17,3018795246,39,597792,32916,33053,false
abba,5,18,1736058429,39,540147,30408,33529,false
abba,5,19,6087432195,38,542991,29769,32963,false
abba,5,20,4925731068,38,158292,8595,32945,false
abba,5,21,3486027915,38,398487,20967,31948,false
abba,5,22,6941372580,39,288664,15982,33225,false
abba,5,23,1068243795,39,334418,18914,33842,false
abba,5,24,1764028593,40,42914,2599,33101,false
abba,5,25,3857069214,39,479139,26079,32551,false
abba,5,26,9125784630,39,588204,32486,33115,false
abba,5,27,7914823056,39,518575,29039,33952,false
abba,5,28,1258360497,40,137386,7584,33039,false
abba,5,29,7965023841,38,426488,22238,31339,false
abba,7,1,4105328976,38,143649,8391,34240,false
abba,7,1,6370951248,38,195813,11432,34030,false
abba,7,2,9431657082,38,93133,5392,34979,false
abba,7,3,1874029365,38,363695,20674,34239,false
abba,7,4,5691784320,38,143877,7942,33652,false
abba,7,5,8392760514,39,372451,21614,35041,false
abba,7,6,4612780539,38,107217,6431,34642,false
abba,7,7,8261384957,39,347143,20375,35029,false
abba,7,8,2463075891,39,498085,28246,34168,false
abba,7,9,9135874206,39,589459,33764,34550,false
abba,7,10,7095231486,39,508864,28766,34111,false
abba,7,11,9842301657,38,479940,26644,33227,false
abba,7,12,2196735084,38,460372,26354,33971,false
abba,7,13,9067852413,39,237808,13674,34423,false
abba,7,14,2405681973,38,471908,27138,34462,false
abba,7,15,2738495106,39,439420,25773,35250,false
abba,7,16,1069782534,39,141414,8714,34616,false
abba,7,17,3018795246,38,4267,346,34235,false
abba,7,18,1736058429,37,155820,9703,35747,false
abba,7,19,6087432195,38,355770,20868,34660,false
abba,7,20,4925731068,39,349039,20051,34514,false
abba,7,21,3486027915,39,451774,25973,34577,false
abba,7,22,6941372580,39,76256,5043,33783,false
abba,7,23,1068243795,39,339532,20145,34674,false
abba,7,24,1764028593,38,545736,31434,34580,false
abba,7,25,3857069214,40,31865,2240,34870,false
abba,7,26,9125784630,39,266211,15167,34455,false
abba,7,27,7914823056,39,254480,14337,34393,false
abba,7,28,1258360497,39,539335,31684,35270,false
abba,7,29,7965023841,39,221164,13448,34668,false
abba,9,1,4105328976,38,411078,26229,38087,false
abba,9,1,6370951248,38,36696,2491,36552,false
abba,9,2,9431657082,38,112376,6928,37251,false
abba,9,3,1874029365,39,231130,14531,37923,false
abba,9,4,5691784320,38,436545,27227,37364,false
abba,9,5,8392760514,39,480559,30005,37588,false
abba,9,6,4612780539,38,544205,34208,37616,false
abba,9,7,8261384957,39,311817,18799,37124,false
abba,9,8,2463075891,39,350556,21728,37418,false
abba,9,9,9135874206,39,430377,27124,37916,false
abba,9,10,7095231486,38,289707,18100,37098,false
abba,9,11,9842301657,38,67272,4015,36511,false
abba,9,12,2196735084,38,41275,2702,36544,false
abba,9,13,9067852413,38,191704,12019,36926,false
abba,9,14,2405681973,37,336976,21205,37085,false
abba,9,15,2738495106,38,77483,5023,37242,false
abba,9,16,1069782534,39,122333,8082,37114,false
abba,9,17,3018795246,38,411050,26377,38142,false
abba,9,18,1736058429,37,444338,29051,38567,false
abba,9,19,6087432195,39,449430,28434,38034,false
abba,9,20,4925731068,39,573843,36117,37658,false
abba,9,21,3486027915,39,424353,26456,37664,false
abba,9,22,6941372580,38,524079,33038,37770,false
abba,9,23,1068243795,38,16775,1133,37474,false
abba,9,24,1764028593,39,428597,27491,38404,false
abba,9,25,3857069214,37,171039,10554,37043,false
abba,9,26,9125784630,38,318631,20289,37627,false
abba,9,27,7914823056,38,2802,299,37714,false
abba,9,28,1258360497,38,110396,7282,37802,false
abba,9,29,7965023841,38,378415,24026,37761,false
abba,11,1,4105328976,39,125442,8301,40340,false
abba,11,1,6370951248,38,105541,7287,40006,false
abba,11,2,9431657082,38,368068,24696,40529,false
abba,11,3,1874029365,38,412912,27411,39856,false
abba,11,4,5691784320,38,200146,13170,40472,false
abba,11,5,8392760514,38,2462,255,39572,false
abba,11,6,4612780539,37,534535,36110,40300,false
abba,11,7,8261384957,38,369943,25009,40459,false
abba,11,8,2463075891,38,82112,5476,40151,false
abba,11,9,9135874206,38,175141,11195,39386,false
abba,11,10,7095231486,38,494623,32677,39640,false
abba,11,11,9842301657,40,487174,31879,39462,false
abba,11,12,2196735084,40,157279,10739,39914,false
abba,11,13,9067852413,38,599213,39518,39588,false
abba,11,14,2405681973,38,102053,6726,39175,false
abba,11,15,2738495106,38,116076,7847,39548,false
abba,11,16,1069782534,38,405321,26448,39330,false
abba,11,17,3018795246,37,586716,39575,40387,false
abba,11,18,1736058429,39,150917,10321,40858,false
abba,11,19,6087432195,38,99452,6759,39684,false
abba,11,20,4925731068,38,553650,36482,39582,false
abba,11,21,3486027915,39,151644,10254,39376,false
abba,11,22,6941372580,39,99123,6652,39584,false
abba,11,23,1068243795,38,312781,20887,40232,false
abba,11,24,1764028593,38,340587,22176,39409,false
abba,11,25,3857069214,38,324969,21478,40037,false
abba,11,26,9125784630,37,338226,22573,40424,false
abba,11,27,7914823056,38,320869,21513,40097,false
abba,11,28,1258360497,38,591280,38483,39094,false
abba,11,29,7965023841,39,208016,13787,40224,false
abba,13,1,4105328976,39,60464,4581,43270,false
abba,13,1,6370951248,38,318011,22730,42909,false
abba,13,2,9431657082,37,581750,41766,43230,false
abba,13,3,1874029365,39,392445,28084,42954,false
abba,13,4,5691784320,38,416075,28945,42194,false
abba,13,5,8392760514,38,464030,32972,42790,false
abba,13,6,4612780539,38,243129,17046,42596,false
abba,13,7,8261384957,38,486220,34457,42689,false
abba,13,8,2463075891,38,325077,22645,42925,false
abba,13,9,9135874206,37,432644,29919,41821,false
abba,13,10,7095231486,38,70841,5290,42742,false
abba,13,11,9842301657,38,546037,38331,42293,false
abba,13,12,2196735084,38,401850,27861,42240,false
abba,13,13,9067852413,39,427449,30006,41930,false
abba,13,14,2405681973,38,88152,6420,43524,false
abba,13,15,2738495106,37,120192,8648,42399,false
abba,13,16,1069782534,37,149647,10653,42803,false
abba,13,17,3018795246,38,555018,39562,42741,false
abba,13,18,1736058429,38,462364,31926,41987,false
abba,13,19,6087432195,38,316434,21837,42369,false
abba,13,20,4925731068,38,512462,36141,42562,false
abba,13,21,3486027915,38,429415,28849,40664,false
abba,13,22,6941372580,37,319237,22491,42883,false
abba,13,23,1068243795,38,145039,10490,41627,false
abba,13,24,1764028593,39,569617,40404,42511,false
abba,13,25,3857069214,38,35400,2811,42937,false
abba,13,26,9125784630,38,149887,10637,42537,false
abba,13,27,7914823056,39,263990,19095,43241,false
abba,13,28,1258360497,38,178177,12037,42882,false
abba,13,29,7965023841,38,555684,39327,42890,false
abba,15,1,4105328976,39,63155,4776,46139,false
abba,15,1,6370951248,38,463254,34794,44729,false
abba,15,2,9431657082,38,35609,2672,44000,false
abba,15,3,1874029365,39,110317,8471,45458,false
abba,15,4,5691784320,38,30412,2344,44975,false
abba,15,5,8392760514,38,554475,40920,44492,false
abba,15,6,4612780539,37,495014,37069,44963,false
abba,15,7,8261384957,38,303365,22054,43291,false
abba,15,8,2463075891,38,408604,31504,45815,false
abba,15,9,9135874206,38,352145,25676,44328,false
abba,15,10,7095231486,38,105555,8744,44340,false
abba,15,11,9842301657,38,592590,43214,43824,false
abba,15,12,2196735084,41,208502,15319,44482,false
abba,15,13,9067852413,38,76536,6337,46214,false
abba,15,14,2405681973,38,369504,29371,46808,false
abba,15,15,2738495106,40,144871,11080,44407,false
abba,15,16,1069782534,38,554568,42110,45731,false
abba,15,17,3018795246,36,430785,32451,45004,false
abba,15,18,1736058429,38,114962,8492,44995,false
abba,15,19,6087432195,38,488020,36241,45059,false
abba,15,20,4925731068,38,595022,44223,44523,false
abba,15,21,3486027915,38,197883,15174,44384,false
abba,15,22,6941372580,38,393610,29273,45235,false
abba,15,23,1068243795,37,479409,35799,44952,false
abba,15,24,1764028593,38,582726,44761,46000,false
abba,15,25,3857069214,37,302232,22093,43513,false
abba,15,26,9125784630,38,496381,37137,44681,false
abba,15,27,7914823056,38,23239,1870,44598,false
abba,15,28,1258360497,39,129502,10463,45852,false
abba,15,29,7965023841,39,552170,41008,44427,false
aman-aplan,5,1,4105328976,35,401505,26794,39840,false
aman-aplan,5,1,6370951248,35,96712,7386,41495,false
aman-aplan,5,2,9431657082,35,576247,39827,41435,false
aman-aplan,5,3,1874029365,34,15610,1015,41966,false
aman-aplan,5,4,5691784320,35,415210,27438,40122,false
aman-aplan,5,5,8392760514,35,290559,20194,41281,false
aman-aplan,5,6,4612780539,36,487764,33876,41320,false
aman-aplan,5,7,8261384957,35,76986,5400,41605,false
aman-aplan,5,8,2463075891,35,118632,9662,42532,false
aman-aplan,5,9,9135874206,35,302676,20935,41448,false
aman-aplan,5,10,7095231486,35,543461,37189,41103,false
aman-aplan,5,11,9842301657,35,157179,10581,38892,false
aman-aplan,5,12,2196735084,35,360911,24906,40586,false
aman-aplan,5,13,9067852413,35,523969,35862,40899,false
aman-aplan,5,14,2405681973,35,530157,36462,41301,false
aman-aplan,5,15,2738495106,35,309930,22087,42056,false
aman-aplan,5,16,1069782534,35,572026,38291,40385,false
aman-aplan,5,17,3018795246,36,370817,25478,40595,false
aman-aplan,5,18,1736058429,35,195017,13593,40191,false
aman-aplan,5,19,6087432195,35,590527,40510,41161,false
aman-aplan,5,20,4925731068,35,327187,23100,39700,false
aman-aplan,5,21,3486027915,35,289487,20037,40541,false
aman-aplan,5,22,6941372580,35,343702,23614,40699,false
aman-aplan,5,23,1068243795,35,22869,1926,41223,false
aman-aplan,5,24,1764028593,34,554077,37533,40864,false
aman-aplan,5,25,3857069214,35,18847,1654,41247,false
aman-aplan,5,26,9125784630,35,135890,8882,39728,false
aman-aplan,5,27,7914823056,35,179415,12417,40744,false
aman-aplan,5,28,1258360497,35,245163,16718,41626,false
aman-aplan,5,29,7965023841,35,400449,28496,41420,false
aman-aplan,7,1,4105328976,35,195331,15396,45200,false
aman-aplan,7,1,6370951248,33,597089,43686,43834,false
aman-aplan,7,2,9431657082,35,381584,28153,42903,false
aman-aplan,7,3,1874029365,36,581100,42823,44610,false
aman-aplan,7,4,5691784320,35,381328,27544,43434,false
aman-aplan,7,5,8392760514,34,387163,29916,45340,false
aman-aplan,7,6,4612780539,35,584368,42331,43362,false
aman-aplan,7,7,8261384957,35,156936,11111,43713,false
aman-aplan,7,8,2463075891,35,166291,12345,43909,false
aman-aplan,7,9,9135874206,35,208394,16252,44323,false
aman-aplan,7,10,7095231486,35,130855,10162,44047,false
aman-aplan,7,11,9842301657,35,243592,17145,41891,false
aman-aplan,7,12,2196735084,35,226992,16076,42711,false
aman-aplan,7,13,9067852413,35,250022,17595,42625,false
aman-aplan,7,14,2405681973,35,183849,13354,43306,false
aman-aplan,7,15,2738495106,34,343824,25872,43956,false
aman-aplan,7,16,1069782534,35,366630,26440,42767,false
aman-aplan,7,17,3018795246,35,569953,42180,44328,false
aman-aplan,7,18,1736058429,34,184808,13656,43850,false
aman-aplan,7,19,6087432195,35,429889,30077,41902,false
aman-aplan,7,20,4925731068,35,59121,4585,44110,false
aman-aplan,7,21,3486027915,35,551616,41065,44338,false
aman-aplan,7,22,6941372580,34,52680,3854,44440,false
aman-aplan,7,23,1068243795,34,219947,16974,44961,false
aman-aplan,7,24,1764028593,34,175371,12168,43891,false
aman-aplan,7,25,3857069214,35,438304,30662,42534,false
aman-aplan,7,26,9125784630,35,280044,19842,42538,false
aman-aplan,7,27,7914823056,35,52499,4019,43329,false
aman-aplan,7,28,1258360497,33,314876,22133,42926,false
aman-aplan,7,29,7965023841,35,598105,42959,43074,false
aman-aplan,9,1,4105328976,35,377733,29214,45296,false
aman-aplan,9,1,6370951248,35,133641,11295,45921,false
aman-aplan,9,2,9431657082,34,302825,23930,46772,false
aman-aplan,9,3,1874029365,34,21478,1746,44404,false
aman-aplan,9,4,5691784320,35,152422,12058,46242,false
aman-aplan,9,5,8392760514,35,168298,13209,45661,false
aman-aplan,9,6,4612780539,35,165872,13393,47060,false
aman-aplan,9,7,8261384957,35,58663,4834,45340,false
aman-aplan,9,8,2463075891,34,280788,22363,46438,false
aman-aplan,9,9,9135874206,35,15050,1190,45211,false
aman-aplan,9,10,7095231486,34,430422,33746,47320,false
aman-aplan,9,11,9842301657,35,215730,16080,44719,false
aman-aplan,9,12,2196735084,35,570194,42759,44762,false
aman-aplan,9,13,9067852413,35,353415,27574,46713,false
aman-aplan,9,14,2405681973,35,381889,29989,46618,false
aman-aplan,9,15,2738495106,35,584200,45357,46624,false
aman-aplan,9,16,1069782534,36,293720,23226,47559,false
aman-aplan,9,17,3018795246,36,25502,2254,46589,false
aman-aplan,9,18,1736058429,35,87450,6565,47275,false
aman-aplan,9,19,6087432195,35,384524,29818,46262,false
aman-aplan,9,20,4925731068,35,49494,4323,48072,false
aman-aplan,9,21,3486027915,35,499026,37656,45353,false
aman-aplan,9,22,6941372580,33,3310,315,47107,false
aman-aplan,9,23,1068243795,35,564021,43654,46286,false
aman-aplan,9,24,1764028593,35,443379,35553,47748,false
aman-aplan,9,25,3857069214,35,395623,29814,45538,false
aman-aplan,9,26,9125784630,35,409497,32576,47264,false
aman-aplan,9,27,7914823056,35,552244,43485,47422,false
aman-aplan,9,28,1258360497,35,578823,44692,46266,false
aman-aplan,9,29,7965023841,35,397610,31907,47320,false
aman-aplan,11,1,4105328976,35,223860,19036,48789,false
aman-aplan,11,1,6370951248,35,495247,40612,49513,false
aman-aplan,11,2,9431657082,35,412244,34345,49745,false
aman-aplan,11,3,1874029365,34,488867,41202,49819,false
aman-aplan,11,4,5691784320,34,575906,46930,48813,false
aman-aplan,11,5,8392760514,34,210520,17623,49048,false
aman-aplan,11,6,4612780539,35,540141,44247,49342,false
aman-aplan,11,7,8261384957,35,285523,24360,49763,false
aman-aplan,11,8,2463075891,34,482627,39835,48976,false
aman-aplan,11,9,9135874206,35,465225,39877,50490,false
aman-aplan,11,10,7095231486,35,146928,12567,48817,false
aman-aplan,11,11,9842301657,35,416971,33765,49174,false
aman-aplan,11,12,2196735084,35,270056,21675,49351,false
aman-aplan,11,13,9067852413,36,419778,35433,50498,false
aman-aplan,11,14,2405681973,35,248971,19656,48205,false
aman-aplan,11,15,2738495106,35,182878,15198,49817,false
aman-aplan,11,16,1069782534,35,419360,34319,48748,false
aman-aplan,11,17,3018795246,35,589585,47734,48644,false
aman-aplan,11,18,1736058429,34,269617,22397,50305,false
aman-aplan,11,19,6087432195,35,289480,23020,48520,false
aman-aplan,11,20,4925731068,35,517799,42046,48939,false
aman-aplan,11,21,3486027915,35,50920,4239,47825,false
aman-aplan,11,22,6941372580,35,143008,11802,50185,false
aman-aplan,11,23,1068243795,35,338286,26834,47561,false
aman-aplan,11,24,1764028593,34,572251,46225,48174,false
aman-aplan,11,25,3857069214,35,67252,6138,48017,false
aman-aplan,11,26,9125784630,36,433600,35913,48798,false
aman-aplan,11,27,7914823056,35,120386,10497,50128,false
aman-aplan,11,28,1258360497,34,50687,4214,48203,false
aman-aplan,11,29,7965023841,34,39664,3251,48366,false
aman-aplan,13,1,4105328976,35,321007,26986,50028,false
aman-aplan,13,1,6370951248,35,58730,5395,50975,false
aman-aplan,13,2,9431657082,35,19833,2132,53043,false
aman-aplan,13,3,1874029365,35,79181,7148,52676,false
aman-aplan,13,4,5691784320,35,576516,50061,51707,false
aman-aplan,13,5,8392760514,35,444753,39285,52901,false
aman-aplan,13,6,4612780539,34,593397,51697,52274,false
aman-aplan,13,7,8261384957,35,535625,46794,52755,false
aman-aplan,13,8,2463075891,35,10516,1186,52314,false
aman-aplan,13,9,9135874206,34,13741,1222,50932,false
aman-aplan,13,10,7095231486,35,416153,37193,53363,false
aman-aplan,13,11,9842301657,35,119015,10398,50148,false
aman-aplan,13,12,2196735084,35,288344,23758,51186,false
aman-aplan,13,13,9067852413,35,183045,17223,54288,false
aman-aplan,13,14,2405681973,35,592855,50863,51285,false
aman-aplan,13,15,2738495106,35,221991,19399,53090,false
aman-aplan,13,16,1069782534,37,132604,11317,53050,false
aman-aplan,13,17,3018795246,35,6225,658,51496,false
aman-aplan,13,18,1736058429,35,170666,15437,52754,false
aman-aplan,13,19,6087432195,35,206803,18953,53437,false
aman-aplan,13,20,4925731068,34,67921,5941,51870,false
aman-aplan,13,21,3486027915,34,267412,23668,49593,false
aman-aplan,13,22,6941372580,34,244264,20984,51360,false
aman-aplan,13,23,1068243795,35,322927,27962,51467,false
aman-aplan,13,24,1764028593,35,67689,6154,52327,false
aman-aplan,13,25,3857069214,35,402299,34833,51925,false
aman-aplan,13,26,9125784630,35,217577,18285,51359,false
aman-aplan,13,27,7914823056,34,259525,23186,51801,false
aman-aplan,13,28,1258360497,35,273220,24014,50787,false
aman-aplan,13,29,7965023841,35,184695,17288,52074,false
aman-aplan,15,1,4105328976,35,321667,29135,55085,false
aman-aplan,15,1,6370951248,34,360342,33253,54469,false
aman-aplan,15,2,9431657082,36,553666,48602,52517,false
aman-aplan,15,3,1874029365,35,534004,46659,53192,false
aman-aplan,15,4,5691784320,34,14149,1152,55878,false
aman-aplan,15,5,8392760514,34,546221,50748,55450,false
aman-aplan,15,6,4612780539,35,250833,24076,55890,false
aman-aplan,15,7,8261384957,35,84433,7051,53218,false
aman-aplan,15,8,2463075891,36,257889,23651,54272,false
aman-aplan,15,9,9135874206,35,43492,4048,55625,false
aman-aplan,15,10,7095231486,35,288520,28639,58212,false
aman-aplan,15,11,9842301657,35,214904,19375,53229,false
aman-aplan,15,12,2196735084,34,566473,49935,52936,false
aman-aplan,15,13,9067852413,34,541789,49394,54078,false
aman-aplan,15,14,2405681973,35,29832,3250,55925,false
aman-aplan,15,15,2738495106,35,71628,7477,57870,false
aman-aplan,15,16,1069782534,34,570973,51943,54583,false
aman-aplan,15,17,3018795246,35,6225,644,53882,false
aman-aplan,15,18,1736058429,35,381026,34173,54671,false
aman-aplan,15,19,6087432195,34,566631,51792,54434,false
aman-aplan,15,20,4925731068,34,272182,25408,54589,false
aman-aplan,15,21,3486027915,35,40349,3316,55140,false
aman-aplan,15,22,6941372580,35,65411,6945,53362,false
aman-aplan,15,23,1068243795,36,437975,42890,56924,false
aman-aplan,15,24,1764028593,35,287916,25368,52121,false
aman-aplan,15,25,3857069214,35,597625,50750,50969,false
aman-aplan,15,26,9125784630,34,23087,2395,53869,false
aman-aplan,15,27,7914823056,33,323270,29485,53420,false
aman-aplan,15,28,1258360497,34,556493,51112,54984,false
aman-aplan,15,29,7965023841,34,303809,28567,56169,false
four,5,1,4105328976,37,146243,6182,24028,false
four,5,1,6370951248,36,84272,3713,24295,false
four,5,2,9431657082,37,74598,2951,23175,false
four,5,3,1874029365,36,475291,19577,24210,false
four,5,4,5691784320,37,573462,23137,24257,false
four,5,5,8392760514,37,45561,2033,24912,false
four,5,6,4612780539,36,397334,15454,22396,false
four,5,7,8261384957,40,551755,22936,25215,false
four,5,8,2463075891,36,304896,13022,24387,false
four,5,9,9135874206,37,220834,10059,24698,false
four,5,10,7095231486,36,494216,19618,23598,false
four,5,11,9842301657,37,362523,15181,24688,false
four,5,12,2196735084,36,224653,8599,24149,false
four,5,13,9067852413,38,376115,15172,24184,false
four,5,14,2405681973,38,314987,12336,24062,false
four,5,15,2738495106,37,29349,1368,24487,false
four,5,16,1069782534,36,341934,13544,24115,false
four,5,17,3018795246,37,402720,15812,23626,false
four,5,18,1736058429,36,323627,13972,26291,false
four,5,19,6087432195,38,571858,22841,23877,false
four,5,20,4925731068,37,596289,23837,24002,false
four,5,21,3486027915,36,466801,19573,25566,false
four,5,22,6941372580,37,254832,10924,23395,false
four,5,23,1068243795,37,477635,19012,23738,false
four,5,24,1764028593,37,575328,22469,23523,false
four,5,25,3857069214,38,61624,2377,24809,false
four,5,26,9125784630,36,541620,21927,24184,false
four,5,27,7914823056,37,348180,14790,24542,false
four,5,28,1258360497,36,292532,12009,24061,false
four,5,29,7965023841,36,417178,16602,23416,false
four,7,1,4105328976,37,596578,25427,25572,false
four,7,1,6370951248,37,98263,4348,26455,false
four,7,2,9431657082,37,554936,22968,24702,false
four,7,3,1874029365,36,13549,644,24900,false
four,7,4,5691784320,37,409289,17825,26160,false
four,7,5,8392760514,37,254936,12362,27574,false
four,7,6,4612780539,36,47787,2244,25673,false
four,7,7,8261384957,37,65030,2899,24759,false
four,7,8,2463075891,38,526670,21721,24490,false
four,7,9,9135874206,36,509706,20978,25244,false
four,7,10,7095231486,36,151493,6079,25071,false
four,7,11,9842301657,37,179668,8450,26514,false
four,7,12,2196735084,37,357680,16036,27235,false
four,7,13,9067852413,36,401539,16711,25380,false
four,7,14,2405681973,37,562160,25001,26862,false
four,7,15,2738495106,37,235404,10167,25131,false
four,7,16,1069782534,37,342341,14811,26012,false
four,7,17,3018795246,37,79557,3333,25891,false
four,7,18,1736058429,36,323692,13406,26226,false
four,7,19,6087432195,37,211677,9151,26244,false
four,7,20,4925731068,37,516749,22704,26248,false
four,7,21,3486027915,37,177408,7685,26134,false
four,7,22,6941372580,37,246420,10463,25476,false
four,7,23,1068243795,37,183276,8073,26370,false
four,7,24,1764028593,36,200291,8443,25549,false
four,7,25,3857069214,36,196411,8451,25622,false
four,7,26,9125784630,36,377824,16109,26093,false
four,7,27,7914823056,36,169718,6705,24218,false
four,7,28,1258360497,36,333394,13420,24720,false
four,7,29,7965023841,38,87680,3774,25785,false
four,9,1,4105328976,37,207925,9814,28084,false
four,9,1,6370951248,39,327247,15098,27817,false
four,9,2,9431657082,37,466448,21642,27396,false
four,9,3,1874029365,37,424477,20239,28375,false
four,9,4,5691784320,37,390161,18637,27998,false
four,9,5,8392760514,36,577721,25582,26511,false
four,9,6,4612780539,37,470519,21503,27533,false
four,9,7,8261384957,36,105869,5014,27229,false
four,9,8,2463075891,38,200042,10168,28671,false
four,9,9,9135874206,38,518263,23103,27288,false
four,9,10,7095231486,38,257266,12405,27169,false
four,9,11,9842301657,37,159730,7573,27343,false
four,9,12,2196735084,36,16102,727,26907,false
four,9,13,9067852413,37,359214,16078,26849,false
four,9,14,2405681973,37,582878,26428,27431,false
four,9,15,2738495106,37,207290,10676,28414,false
four,9,16,1069782534,38,131571,6136,27011,false
four,9,17,3018795246,36,57363,2297,26839,false
four,9,18,1736058429,37,14406,818,28077,false
four,9,19,6087432195,36,518688,23313,26798,false
four,9,20,4925731068,37,241761,10999,26748,false
four,9,21,3486027915,39,284932,13066,27154,false
four,9,22,6941372580,39,190360,9227,28189,false
four,9,23,1068243795,37,21910,1112,26731,false
four,9,24,1764028593,36,163501,7547,28737,false
four,9,25,3857069214,37,78745,3393,26863,false
four,9,26,9125784630,36,78485,4162,26833,false
four,9,27,7914823056,38,325708,14687,27278,false
four,9,28,1258360497,37,254175,11072,27447,false
four,9,29,7965023841,36,403469,18023,26706,false
four,11,1,4105328976,37,308436,14665,29072,false
four,11,1,6370951248,38,429503,21121,29697,false
four,11,2,9431657082,37,406980,20944,30161,false
four,11,3,1874029365,37,537862,25006,27964,false
four,11,4,5691784320,37,254119,12071,29437,false
four,11,5,8392760514,36,102162,5626,27151,false
four,11,6,4612780539,37,471982,23120,29768,false
four,11,7,8261384957,37,37958,2009,30025,false
four,11,8,2463075891,37,186294,9168,28815,false
four,11,9,9135874206,37,501300,23582,27846,false
four,11,10,7095231486,37,514699,25739,30073,false
four,11,11,9842301657,36,41044,2124,27584,false
four,11,12,2196735084,37,337304,17202,29377,false
four,11,13,9067852413,36,592645,29554,30061,false
four,11,14,2405681973,36,458270,22342,28718,false
four,11,15,2738495106,36,178066,7438,26536,false
four,11,16,1069782534,37,384963,18798,27874,false
four,11,17,3018795246,36,186318,8755,28653,false
four,11,18,1736058429,36,298519,14612,28880,false
four,11,19,6087432195,38,187804,8590,28516,false
four,11,20,4925731068,38,388540,17815,27667,false
four,11,21,3486027915,36,242667,11216,28021,false
four,11,22,6941372580,37,443055,20636,27142,false
four,11,23,1068243795,36,492497,21521,26132,false
four,11,24,1764028593,37,49266,2456,28901,false
four,11,25,3857069214,37,571236,26821,28152,false
