Nome,Depth,i,seed,Melhor_solucao,Melhor_solucao_shrunk,Melhor_fitness,Nossa_fitness,Numero_de_comparacoes,Tempo_avaliacao,Tempo_para_encontrar_melhor_solucao,Tempo_total,Timed_out
warmup,5,1,2967301147,l^f|foo|^s$,l^f|foo|^s$,21,42,46281,0,3011,84193,true
order,5,1,2967301147,^[a-e][c-l]|rznty|o[o-y][p-y]|\b[f-o]i,^[a-e][c-l]|rznty|o[o-y][p-y]|\b[f-o]i,20,41,251813,0,32695,98412,true
warmup,5,1,5600405384,[fg]oo,[fg]oo,21,42,286333,0,26186,57552,false
order,5,1,5600405384,[^]h^wc|^[abc][c-h]|[a-o]o[o-t]|[e-i]i,.h^wc|[abc][c-h]|[a-o]o[o-t]|[e-i]i,21,42,501660,0,60187,77833,true
order,5,2,1632819610,^[abc][cde][c-l]|g[^h]o|[st][t-z]\b|[o-r][s-y]\b|p$,^[abc][cde][c-l]|g[^h]o|[st][t-z]\b|[o-r][s-y]\b|p$,20,41,387571,0,40926,73892,true
order,5,3,1412034944,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,379487,0,28805,44635,false
abba,5,1,2967301147,[^oi]v|n*[f-t](b|u)|hi|[a-i][t-z]$\1,[^i-o]v|n*[f-t](b|u)|hi|[a-i][t-z]$\#,18,40,379680,0,250232,370557,true
abba,5,1,5600405384,[c-t][tuv]z|,[c-t][tuv]z|,15,37,423007,0,24040,37172,false
warmup,5,2,1632819610,foo,foo,21,42,367175,0,255695,282177,true
abba,5,2,1632819610,t\b|phi|^n|^v|\Bu|[yz]\B,t\b|phi|^n|v|\Bu|[yz]\B,18,40,440711,0,48781,62619,true
warmup,5,3,1412034944,[fg]oo,[fg]oo,21,42,434339,0,49823,67260,true
abba,5,3,1412034944,h[i-t]|[t-z]e|\Bu,h[i-t]|[t-z]e|\Bu,15,37,528926,0,33305,38923,false
order,5,4,9724161943,[f-o][o-t][p-t]|[abc][c-h],[f-o][o-t][p-t]|[abc][c-h],19,40,248431,0,21084,233581,true
warmup,5,4,9724161943,[fg]oo,[fg]oo,21,42,401677,0,49765,67153,true
abba,5,4,9724161943,^n|mi|u|[yz],^n|mi|u|[yz],14,36,244564,0,18573,46154,false
warmup,5,5,4037724866,foo,foo,21,42,141466,1,15843,61810,true
abba,5,5,4037724866,it|yt|z|u|h[f-t][a-n]|[t-z]$,it|yt|z|u|h[f-t][a-n]|[t-z]$,18,40,549023,0,57106,68400,true
order,5,5,4037724866,z^ltw|[abc][c-h]e|[f-t][o-t][o-z]$,z^ltw|[abc][c-h]e|[f-t][o-t][o-z]$,20,41,348453,0,50758,97466,true
abba,5,6,8370032799,[c-t][tuv]z|,[c-t][tuv]z|,15,37,499168,0,36075,44160,false
powers,5,1,2967301147,(^x*?x)\1$,{0}(^x*?x)\#$,6,17,408146,1,474371,681260,true
order,5,6,8370032799,sb[^]g[p-t]|[abc][c-h]e|[f-t][o-t][o-z]$,sb[^]g[p-t]|[abc][c-h]e|[f-t][o-t][o-z]$,20,41,509087,0,66523,89438,true
abba,5,7,2767986875,[f-t][t-z]|l$,[f-t][t-z]|l$,13,35,169972,1,11896,67350,true
warmup,5,6,8370032799,foo,foo,21,42,72432,0,6605,161277,true
order,5,7,2767986875,^[a-e][c-l]|wt[o-z]|o[o-y][s-y]|[o-y]ty|w$,^[a-e][c-l]|wt[o-z]|o[o-y][s-y]|[o-y]ty|w$,20,41,307253,0,36712,93199,true
warmup,5,7,2767986875,foo,foo,21,42,198064,0,22657,51313,false
order,5,8,3141506592,^[abc][c-l]|tz|[^el][m-t][o-y]\b$,^[abc][c-l]|tz|[^el][m-t][o-y]\b$,20,41,132634,1,14876,66749,true
warmup,5,8,3141506592,foo,foo,21,42,322370,0,31568,56662,false
abba,5,8,3141506592,[^c](h|z|u)|yo[f-t]t|$\1,[^c](h|z|u)|yo[f-t]t|$\#,17,39,546503,0,43322,177614,true
abba,5,9,3313543896,[c-t][tuv]z|,[c-t][tuv]z|,15,37,451744,0,29115,38672,false
order,5,9,3313543896,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,556259,0,67087,72226,true
warmup,5,9,3313543896,foo,foo,21,42,471380,0,76539,88363,true
abba,5,10,8657690939,[^][tu]z|,.[tu]z|,13,35,146040,0,9956,34022,false
warmup,5,10,8657690939,[fg]oo,[fg]oo,21,42,152273,0,8312,50964,false
abba,5,11,9696640194,[c-t][tuv]z|,[c-t][tuv]z|,15,37,172074,0,9099,37915,false
abba,5,12,6621545651,z|u|[i-t]h|[n-t][f-t]t[a-i]|[t-z]$,z|u|[i-t]h|[n-t][f-t]t[a-i]|[t-z]$,18,40,356262,0,22381,41426,false
warmup,5,11,9696640194,foo,foo,21,42,561236,0,47504,49576,false
order,5,10,8657690939,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,42865,0,4354,160857,true
warmup,5,12,6621545651,foo,foo,21,42,560150,0,51249,53270,false
order,5,11,9696640194,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,290825,0,18422,46352,false
order,5,12,6621545651,^[a-g][c-o][c-t][e-t]|loy|h$,^[a-g][c-o][c-t][e-t]|loy|h$,20,41,94551,0,6909,62163,true
order,5,13,2492462788,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,81887,0,5117,47120,false
order,5,14,3404588599,[^e]s[t-y]$|^[a-f][c-o][c-t][e-t],[^e]s[t-y]$|^[a-f][c-o][c-t][e-t],21,42,106265,0,8840,53395,false
powers,5,1,5600405384,^x?x$,^x?x$,2,13,469318,0,557770,650235,true
order,5,15,2330977742,^[abc][c-h][c-l]|po|[f-t][o-t][o-y]\b,^[abc][c-h][c-l]|po|[f-t][o-t][o-y]\b,20,41,216328,0,15329,68688,true
warmup,5,13,2492462788,foo,foo,21,42,387196,0,272832,292043,true
order,5,16,6361187489,[^]ft^|^[a-e][c-l]|[t-y]$,.ft^|^[a-e][c-l]|[t-y]$,18,39,74065,0,6049,52641,false
warmup,5,14,3404588599,foo,foo,21,42,25476,0,2119,66245,true
abba,5,13,2492462788,[f-t]\1([t-z]|h),[f-t]\#([t-z]|h),14,36,362869,0,16615,432827,true
warmup,5,15,2330977742,foo,foo,21,42,5904,0,922,39670,false
order,5,17,2805026820,[^]fi|^[a-o][c-o][c-t][e-t],.fi|^[a-o][c-o][c-t][e-t],20,41,183585,0,15279,108210,true
warmup,5,16,6361187489,foo,foo,21,42,542278,0,35946,39076,false
warmup,5,17,2805026820,[fg]oo,[fg]oo,21,42,11755,0,1471,57072,false
order,5,18,4323456912,ty|o[o-t]s|\b[a-o][c-l][c-o][e-s]|^i[nop],ty|o[o-t]s|\b[a-o][c-l][c-o][e-s]|^i[nop],21,42,224671,0,20595,72338,true
warmup,5,18,4323456912,foo|g$,foo|g$,21,42,197499,0,18250,75513,true
order,5,19,8361101999,me|[bcd][e-h]|[o-t][t-y]$,me|[bcd][e-h]|[o-t][t-y]$,19,40,499409,0,56081,72112,true
order,5,20,9935136846,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,66392,0,6217,87144,true
warmup,5,19,8361101999,foo,foo,21,42,76707,0,8283,113816,true
order,5,21,5217407358,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,197758,0,17111,62088,true
warmup,5,20,9935136846,foo,foo,21,42,280125,0,21842,50715,false
warmup,5,21,5217407358,[fg]oo,[fg]oo,21,42,74710,0,6592,39987,false
order,5,22,5619256299,t[o-z]|o[o-t]|\b[abc][c-h],t[o-z]|o[o-t]|\b[abc][c-h],18,39,245645,0,22145,66122,true
warmup,5,22,5619256299,foo,foo,21,42,248858,0,15830,41392,false
order,5,23,4560422870,^[abc][cde][c-l]|p[o-t][o-t]z|[f-t][o-t][o-z]$,^[abc][cde][c-l]|p[o-t][o-t]z|[f-t][o-t][o-z]$,20,41,513613,0,48107,61241,true
powers,5,2,1632819610,^x(x*x?)\1x$,^x(x*x?)\1x$,6,17,111512,0,135943,694205,true
order,5,24,5236888092,^[a-o][c-o][c-t][e-t],^[a-o][c-o][c-t][e-t],20,41,144730,0,10769,51650,false
warmup,5,23,4560422870,foo,foo,21,42,52967,0,4376,88213,true
warmup,5,24,5236888092,foo,foo,21,42,494937,0,27477,32165,false
order,5,25,1337360711,^a[c-l]|[f-t][f-t][n-z]$,^a[c-l]|[f-t][f-t][n-z]$,20,41,404226,0,32813,51423,false
warmup,5,25,1337360711,[fg]oo,[fg]oo,21,42,385785,0,45673,59787,false
order,5,26,7659837985,^c|no[i-o][o-y]|[bcd]e|u[e-h]|[o-t][t-z]$,^c|no[i-o][o-y]|[bcd]e|u[e-h]|[o-t][t-z]$,20,41,258943,0,22934,62682,true
warmup,5,26,7659837985,foo|hi,foo|hi,21,42,7974,0,1035,56498,false
order,5,27,2521100877,[o-t]\w[t-z]\b|[o-r]b[o-y]\b|^[a-e][c-l],[o-t]\w[t-z]\b|[o-r]b[o-y]\b|^[a-e][c-l],20,41,504381,0,49668,62664,true
warmup,5,27,2521100877,foo|^r,foo|^r,21,42,331248,0,25709,46004,false
order,5,28,8801535107,[st][t-z]\b|[o-r][o-y]\b|[c-o][c-o][l-o]$,[st][t-z]\b|[o-r][o-y]\b|[c-o][c-o][l-o]$,19,40,386583,0,36114,60843,true
warmup,5,28,8801535107,foo,foo,21,42,143772,0,8247,43445,false
abba,5,14,3404588599,[^c](v|h|z|u)|t[a-h]\1,[^c](v|h|z|u)|t[a-h]\#,18,40,78940,0,42446,794815,true
abba,5,15,2330977742,it|yt|z|u|h[i-t][a-p],it|yt|z|u|h[i-t][a-p],17,39,472181,0,25667,34944,false
warmup,5,29,9651599436,[fg]oo,[fg]oo,21,42,421468,0,51601,64114,true
abba,5,16,6361187489,[c-t][tuv]z|,[c-t][tuv]z|,15,37,283537,0,15557,30063,false
order,5,29,9651599436,[st][t-z]\b|ps|lat[o-z]c|c|[o-r][o-y]\b|r^m|m$,{0}[st][t-z]\b|ps|lat[o-z]c|c|[o-r][o-y]\b|r^m|m$,18,39,535050,0,79572,94880,true
anchors,5,1,2967301147,k$,k$,21,42,455075,0,35382,43021,false
abba,5,17,2805026820,[f-t][t-z]l|$,[f-t][t-z]l|$,13,35,142287,1,9049,31793,false
anchors,5,1,5600405384,k$,{0}k$,21,42,212014,0,16726,36404,false
abba,5,18,4323456912,hi[a-n]|[f-t][t-z],hi[a-n]|[f-t][t-z],14,36,146994,0,8405,40385,false
anchors,5,2,1632819610,ck$,ck$,21,42,406431,0,24331,35957,false
anchors,5,3,1412034944,k$,k$,21,42,111213,0,7112,39187,false
abba,5,19,8361101999,[f-t]\1([t-z]|h),[f-t]\#([t-z]|h),14,36,296874,1,39080,79908,true
abba,5,20,9935136846,[f-t][t-z]h|,[f-t][t-z]h|,12,34,264769,0,12758,29127,false
anchors,5,4,9724161943,nk|c$,nk|c$,21,42,867,0,90,39215,false
abba,5,21,5217407358,[f-t][t-z]|l$,[f-t][t-z]|l$,13,35,244937,0,12264,30884,false
anchors,5,5,4037724866,^wgk|b$,^wgk|b$,21,42,540652,0,37186,41217,false
abba,5,22,5619256299,[^][tu]z|,.[tu]z|,13,35,279323,0,13165,30624,false
anchors,5,6,8370032799,k$,k$,21,42,22963,0,2149,43523,false
abba,5,23,4560422870,o[^]o|[f-t][t-z]|l$,o.o|[f-t][t-z]|l$,14,36,146306,0,8808,32937,false
abba,5,24,5236888092,[c-t][tuv]z|,[c-t][tuv]z|,15,37,513779,0,23175,27095,false
anchors,5,7,2767986875,gsqk|d$,gsqk|d$,21,42,1215,0,133,39140,false
triples,5,1,2967301147,[1-8][^8]4|00|[2-7][0-7][0-6]$,[1-8][^8]4|00|[2-7][0-7][0-6]$,14,35,501481,0,281666,310784,true
abba,5,25,1337360711,v[^]h^ih|pi|u|[yz]t|[t-y]$,v.h^ih|pi|u|[yz]t|[t-y]$,14,36,562253,0,30928,37667,false
anchors,5,8,3141506592,g[c-s]p|k$,g[c-s]p|k$,21,42,59359,0,4166,40287,false
abba,5,26,7659837985,[t-z]e|h[i-t]|\Bu,[t-z]e|h[i-t]|\Bu,15,37,190742,0,11994,29780,false
anchors,5,9,3313543896,k$,k$,21,42,346003,0,18743,32530,false
anchors,5,10,8657690939,k$,k$,21,42,82419,0,5122,42945,false
abba,5,27,2521100877,u|b^s|[p-s][f-t]i|[i-s][c-i][t-z]|i|y$,u|b^s|[p-s][f-t]i|[i-s][c-i][t-z]|i|y$,17,39,287684,0,20112,62694,true
powers,5,3,1412034944,^xx?$,^xx?$,2,13,145944,0,209179,808243,true
anchors,5,11,9696640194,k$,k$,21,42,76752,0,4622,43881,false
triples,5,1,5600405384,8^79|0[012][2-9]|[1-7][45][0-8][2-6]\B,8^79|0[012][2-9]|[1-7][45][0-8][2-6]\B,13,34,567335,0,181256,187689,true
anchors,5,12,6621545651,[ijk]$,[ijk]$,21,42,269776,0,19197,38609,false
abba,5,28,8801535107,ur|[^nota][tu]|z,ur|[^a-t][tu]|z,18,40,491467,0,81394,90170,true
anchors,5,13,2492462788,k$,k$,21,42,432604,0,29241,40151,false
anchors,5,14,3404588599,k$,k$,21,42,222399,0,14005,34390,false
anchors,5,15,2330977742,k$,k$,21,42,359498,0,24480,39937,false
anchors,5,16,6361187489,^gok|R$,^gok|R$,21,42,519925,0,37786,42401,false
anchors,5,17,2805026820,k$,k$,21,42,594833,0,32865,33655,false
anchors,5,18,4323456912,gk|m$,gk|m$,21,42,61453,0,4115,44247,false
anchors,5,19,8361101999,wk|r$,wk|r$,21,42,869,0,101,35088,false
anchors,5,20,9935136846,k$,k$,21,42,36,0,18,39893,false
anchors,5,21,5217407358,pv[c-l]k|$,pv[c-l]k|$,21,42,117984,0,7291,40664,false
anchors,5,22,5619256299,k$,k$,21,42,278462,0,16516,35431,false
anchors,5,23,4560422870,^ok|g$,^ok|g$,21,42,95927,0,5975,35676,false
anchors,5,24,5236888092,k$,k$,21,42,451782,0,23653,32005,false
powers,5,4,9724161943,^x?x$,^x?x$,2,13,250,0,596,572490,true
triples,5,2,1632819610,^[2-7]1|00|902|4[789][2-6]|([0-7])\1[3-9]*[5-9],^[2-7]1|00|902|4[789][2-6]|([0-7])\1[3-9]*[5-9],15,36,501332,1,511842,558023,true
anchors,5,25,1337360711,^k|i$,^k|i$,21,42,481971,0,184438,190225,true
anchors,5,26,7659837985,k$,k$,21,42,370189,0,22631,34547,false
anchors,5,27,2521100877,[ijk]\b,[ijk]\b,21,42,87261,0,5353,36185,false
anchors,5,28,8801535107,k$,k$,21,42,62002,0,3762,36111,false
anchors,5,29,9651599436,sk|k$,sk|k$,21,42,465414,0,32954,40529,false
abba,5,29,9651599436,v|wt[^]i\1i|[l-t][i-t]t|[f-t](h|u)|([t-z][e-t]|h)$\1,v|wt[^]i\1i|[l-t][i-t]t|[f-t](h|u)|([t-z][e-t]|h)$\#,18,40,409766,1,468978,800419,true
aman-aplan,5,1,2967301147,x|^r|^t|^[i-n]|l[^i][g-r]|r[a-d]r|[a-d]$,x|^r|t|[i-n]|l[^i][g-r]|r[a-d]r|[a-d]$,16,37,377353,0,37582,64067,true
ranges,5,1,2967301147,\b[a-f]+$,\b[a-f]+$,21,42,271114,1,75003,179294,true
aman-aplan,5,1,5600405384,[n-x][a-e][l-t]$|[a-r]([a-o])\1,[n-x][a-e][l-t]$|[a-r]([a-o])\#,15,36,245834,1,81683,175198,true
triples,5,3,1412034944,[01](7|5|0)[0-6]|5*^[34][0-6]|7[0-6]$\1,[01](7|5|0)[0-6]|5*^[34][0-6]|7[0-6]$\#,12,33,471482,0,274644,512588,true
aman-aplan,5,2,1632819610,^r|mu|[^n]k|e[d-t]$,^r|mu|[^n]k|e[d-t]$,12,33,300352,0,27173,57647,false
ranges,5,1,5600405384,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,23251,0,4073,186503,true
triples,5,4,9724161943,5[1-5][0-8]|0[012]|5[0-7][0-8]$,5[1-5][0-8]|0[012]|5[0-7][0-8]$,12,33,595044,0,141144,144378,true
powers,5,5,4037724866,^x?x$,^x?x$,2,13,444972,0,598212,743292,true
aman-aplan,5,3,1412034944,[^n](k|v|d)|\b[n-t][e-o]\1,[^n](k|v|d)|\b[n-t][e-o]\#,14,35,207099,0,37627,196641,true
aman-aplan,5,4,9724161943,x|^t|l[l-r][a-o]|k[e-r]|\br|[a-d]$,x|^t|l[l-r][a-o]|k[e-r]|\br|[a-d]$,15,36,203488,0,15247,58218,false
ranges,5,2,1632819610,^[a-f]\w[a-f][a-f],^[a-f]\w[a-f][a-f],21,42,446742,0,203828,235719,true
aman-aplan,5,5,4037724866,^[h-k]|v|d|^r|[rs]e|et,^[h-k]|v|d|^r|[rs]e|et,11,32,145226,1,11877,64432,true
ranges,5,3,1412034944,^[a-f]*$,^[a-f]*$,21,42,433712,0,117799,175834,true
triples,5,5,4037724866,[0-6][01]2|5^0|[01]0[2-9]|5[1-7][0-8]+$,[0-6][01]2|5^0|[01]0[2-9]|5[1-7][0-8]+$,14,35,311825,0,187415,400831,true
ranges,5,4,9724161943,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,9192,0,2012,144175,true
aman-aplan,5,6,8370032799,^[e-n][a-v]|s^e|[e-i]\w$,^[e-n][a-v]|s^e|[e-i]\w$,11,32,196125,0,16177,314685,true
aman-aplan,5,7,2767986875,^t|^[i-m]|x|oo|\br|[a-d]$,^t|[i-m]|x|oo|\br|[a-d]$,16,37,124866,0,9644,58624,false
aman-aplan,5,8,3141506592,nx|^^^[i-n]|^[rst][e-o]|[a-d]$,nx|^[i-n]|^[rst][e-o]|[a-d]$,15,36,484529,0,43049,52156,false
powers,5,6,8370032799,^x?x$,^x?x$,2,13,599024,0,639840,640701,true
ranges,5,5,4037724866,^[a-f]+\b,^[a-f]+\b,21,42,209847,0,39572,202736,true
triples,5,6,8370032799,4\w[0-3]|[0-6]06*[0-6]\b|75,4\w[0-3]|[0-6]06*[0-6]\b|75,13,34,417958,0,269802,347161,true
triples,5,7,2767986875,[^175][01]2|4^|[3-9]5[1-8][0-7]|^14|00[0-9]$,[^175][01]2|4^|[3-9]5[1-8][0-7]|^14|00[0-9]$,17,38,257106,0,51782,146780,true
ranges,5,6,8370032799,^ed$|^[a-f]*$,^ed|^[a-f]*$,21,42,288550,0,83990,257292,true
ranges,5,7,2767986875,[a-f]\w[a-f][a-f]$,[a-f]\w[a-f][a-f]$,21,42,272088,0,59469,135225,true
aman-aplan,5,9,3313543896,(t^d|[a-l]|[o-r]|o$)\1[a-n]v|,(t^d|[a-l]|[o-r]|o$)\#[a-n]v|,11,32,239139,0,273456,465496,true
triples,5,8,3141506592,50$|4\w[0-4]|^06|[0-7][0-7][2-6]$,50$|4\w[0-4]|^06|[0-7][0-7][2-6]$,13,34,222822,0,41830,263792,true
aman-aplan,5,10,8657690939,^[i-n]|^b|r[de]|[n-r][e-o]t|x|[a-d]$,^[i-n]|^b|r[de]|[n-r][e-o]t|x|[a-d]$,14,35,241071,0,20210,67789,true
aman-aplan,5,11,9696640194,x|^t|^[i-n]|^r|[a-d]$,x|^t|[i-n]|^r|[a-d]$,14,35,172745,0,11740,49048,false
powers,5,7,2767986875,x*(^x*x?x?x?)\1$,x*(^x*x?x?x?)\1$,6,17,492354,2,457683,558994,true
aman-aplan,5,12,6621545651,x|^r|^t|^[i-n]|[a-d]$,x|^r|^t|^[i-n]|[a-d]$,14,35,533328,0,41667,46710,false
aman-aplan,5,13,2492462788,^x|t|k|^r|vn|[a-d]$,^x|t|k|r|vn|[a-d]$,12,33,550521,0,39684,45049,false
ranges,5,8,3141506592,\b[a-f]+$,\b[a-f]+$,21,42,451170,1,216163,264824,true
aman-aplan,5,14,3404588599,^r|^t|^[h-k]|x|v|d|oo,^r|t|[h-k]|x|v|d|oo,14,35,186797,0,12787,58522,false
aman-aplan,5,15,2330977742,dt|^[i-n]|\b[n-t][e-o]|[a-d]$,dt|^[i-n]|\b[n-t][e-o]|[a-d]$,15,36,313006,0,23842,60656,true
