Nome,Depth,i,seed,Melhor_solucao,Melhor_solucao_shrunk,Melhor_fitness,Nossa_fitness,Numero_de_comparacoes,Tempo_avaliacao,Tempo_para_encontrar_melhor_solucao,Tempo_total,Timed_out
triples,5,9,3313543896,5[0-7][0-8]|0[012],5[0-7][0-8]|0[012],11,32,472788,0,268793,294778,true
aman-aplan,5,16,6361187489,^m|^k|\b[^d]e|ot|oo|[a-d]$,^m|k|\b[^d]e|ot|oo|[a-d]$,17,38,385029,0,34987,63615,true
aman-aplan,5,17,2805026820,x|^t|^[i-n]|\br|[a-d]$,x|^t|[i-n]|\br|[a-d]$,14,35,501230,0,95561,107781,true
triples,5,10,8657690939,0[012]|5[0-8][0-7],0[012]|5[0-8][0-7],11,32,128462,0,17871,175261,true
ranges,5,9,3313543896,[a-f]\w[a-f][a-f]$,[a-f]\w[a-f][a-f]$,21,42,32944,0,6909,251210,true
aman-aplan,5,18,4323456912,^r|^t|^[i-n]|x|hir|[a-d]$,^r|t|[i-n]|x|hir|[a-d]$,14,35,396003,0,36385,57871,false
aman-aplan,5,19,8361101999,x|^t|^[i-n]|\br|[a-d]$,x|^t|^[i-n]|\br|[a-d]$,14,35,92055,0,6330,48820,false
ranges,5,10,8657690939,[a-f][a-e]\w[a-f],[a-f][a-e]\w[a-f],21,42,419148,0,105352,149335,true
triples,5,11,9696640194,1[012]4|5[45]|00|4[0-7]2|[0-7][0-4][0-8][5-8][0-7][2-6]$,1[012]4|5[45]|00|4[0-7]2|[0-7][0-4][0-8][5-8][0-7][2-6]$,16,37,200261,0,50802,190305,true
aman-aplan,5,20,9935136846,^[i-n]|^[i-t][e-o]|[a-d]$,^[i-n]|^[i-t][e-o]|[a-d]$,15,36,159804,1,11029,160960,true
ranges,5,11,9696640194,[a-f]\w[a-f][a-f]$,[a-f]\w[a-f][a-f]$,21,42,11008,0,2026,149131,true
powers,5,8,3141506592,^x?x$,^x?x$,2,13,353410,0,328898,691833,true
aman-aplan,5,21,5217407358,[k-x][a-o]\w$|[a-d]$,[k-x][a-o]\w|[a-d]$,15,36,338164,0,27506,70079,true
aman-aplan,5,22,5619256299,x|^r|^t|^k|v|d|^[n-t]oo|\bh[^c]l|cxu,x|^r|t|k|v|d|^[n-t]oo|\bh[^c]l|cxu,15,36,492120,0,67947,86311,true
ranges,5,12,6621545651,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,453954,0,126289,157247,true
triples,5,12,6621545651,7[45]|^0|9[01]|2[234],7[45]|^0|9[01]|2[234],12,33,451523,0,114715,304633,true
aman-aplan,5,23,4560422870,x|m^u^t|^[h-k]|v|d|[n-t][e-r][e-t]$,x|m^u^t|^[h-k]|v|d|[n-t][e-r][e-t]$,14,35,433789,0,40853,71523,true
aman-aplan,5,24,5236888092,^r|oo|a[h-k]|[vwx]b|e[e-t]\b|rd|[a-d]$,^r|oo|a[h-k]|[vwx]b|e[e-t]\b|rd|[a-d]$,16,37,176727,0,22008,77280,true
aman-aplan,5,25,1337360711,^r|^k|oo|[rs]^e|mu|e^e|\b[^d]e|[a-d]$,^r|^k|oo|[rs]^e|mu|e^e|\b[^d]e|[a-d]$,17,38,386955,0,52072,84594,true
aman-aplan,5,26,7659837985,^r|^[e-k]|v|d|[e-r][st]\b,^r|[e-k]|v|d|[e-r][st]\b,13,34,110847,0,8477,74528,true
ranges,5,13,2492462788,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,45001,0,26585,284482,true
aman-aplan,5,27,2521100877,^r|^t|^[h-k]|d|[vwx][e-l],^r|t|[h-k]|d|[vwx][e-l],12,33,174505,0,15194,70440,true
triples,5,13,2492462788,2[^]4^0|[0-3][0-3]9|[0-3][4-9]*[2-7]4|[0-7][0-7][0-6]$,2.4^0|[0-3][0-3]9|[0-3][4-9]*[2-7]4|[0-7][0-7][0-6]$,13,34,340779,0,263694,345973,true
ranges,5,14,3404588599,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,394660,0,119607,173231,true
powers,5,9,3313543896,^x?x$,^x?x$,2,13,168493,0,120315,712345,true
aman-aplan,5,28,8801535107,^k|mu|x|^r|^t|e[i-l]|[a-d]$,^k|mu|x|^r|^t|e[i-l]|[a-d]$,15,36,318090,0,34351,265792,true
ranges,5,15,2330977742,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,11328,0,2308,189657,true
aman-aplan,5,29,9651599436,v|^[mn]|^r|^[h-k]|^\w[de],v|^[mn]|r|[h-k]|^\w[de],12,33,486076,0,59943,68780,true
triples,5,14,3404588599,0^|0[012]|5[0-8]+$,0^|0[012]|5[0-8]+$,12,33,349871,0,245715,375953,true
ranges,5,16,6361187489,[a-f][a-e]\w[a-f],[a-f][a-e]\w[a-f],21,42,73548,0,17792,182913,true
triples,5,15,2330977742,18^3|10|24|0[012]|[12]7|2[78]$,18^3|10|24|0[012]|[12]7|2[78]$,12,33,512180,0,120344,142143,true
ranges,5,17,2805026820,[a-f]\w[a-f][a-f]$,[a-f]\w[a-f][a-f]$,21,42,472798,0,147608,176823,true
prime,5,1,2967301147,^xxx(|x*)\1$,^xxx(|x*)\1$,13,34,426689,0,345690,499440,true
powers,5,10,8657690939,^xxxx$|\b[^]x?$,^xxxx$|\b[^]x?$,3,14,221223,0,209271,642025,true
triples,5,16,6361187489,^0|0[012]|[1-9]5[1-8][0-8],^0|0[012]|[1-9]5[1-8][0-8],13,34,365451,0,270823,320985,true
ranges,5,18,4323456912,[a-f][a-f]\w[a-f]$,[a-f][a-f]\w[a-f]$,21,42,193828,0,49311,217758,true
ranges,5,19,8361101999,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,109851,0,27038,196274,true
triples,5,17,2805026820,09$|59^7|\w5[1-7]\B|60$|[2-7][2-6]^7|[01]2|[56]$,09|59^7|\w5[1-7]\B|60|[2-7][2-6]^7|[01]2|[56]$,14,35,439676,1,153953,247422,true
ranges,5,20,9935136846,dbff|^[a-f]+$,dbff|^[a-f]+$,21,42,385580,0,144492,198711,true
triples,5,18,4323456912,187|4[0-7]2|06|^30|5[1-5][0-7]|0[^5]5|[0-8]0[0-6]$,187|4[0-7]2|06|^30|5[1-5][0-7]|0[^5]5|[0-8]0[0-6]$,16,37,375810,0,98347,158354,true
prime,5,1,5600405384,^(x*?x?)\1xxx$,^(x*?x?)\1xxx$,13,34,330819,0,297629,504947,true
triples,5,19,8361101999,67^2|\B[0-4][2-5][234]|8[^]3|[0-8][0-7][0-6]$,67^2|\B[0-4][2-5][234]|8[^]3|[0-8][0-7][0-6]$,11,32,115405,0,23295,196498,true
ranges,5,21,5217407358,[a-f]\w[a-f][a-f]$,[a-f]\w[a-f][a-f]$,21,42,459764,0,305581,330911,true
powers,5,11,9696640194,^xx?$,^xx?$,2,13,181429,0,188334,801892,true
triples,5,20,9935136846,0[^1]09|4\w[0-4]|6^|[0-7][0-7][0-6]$,0{0}[^1]09|{0}4\w[0-4]|6^|[0-7][0-7][0-6]$,12,33,474040,0,135263,207615,true
ranges,5,22,5619256299,[a-f][a-f]\w[a-f]$,[a-f][a-f]\w[a-f]$,21,42,160696,0,68349,215661,true
prime,5,2,1632819610,(^x*x?)\1xxx$,(^x*x?)\#xxx$,13,34,478654,1,375992,516526,true
triples,5,21,5217407358,5[0-7][0-8]|0[012],5[0-7][0-8]|0[012],11,32,512954,0,187913,201492,true
ranges,5,23,4560422870,[a-f]\w[a-f][a-f]$,[a-f]\w[a-f][a-f]$,21,42,229946,0,89573,214006,true
triples,5,22,5619256299,5[0-7][0-8]|0[012],5[0-7][0-8]|0[012],11,32,486986,1,134394,166419,true
triples,5,23,4560422870,00|[1-8][45][2-8][0-6]|[1-9]1[^][4-7]|^7$,00|[1-8][45][2-8][0-6]|[1-9]1.[4-7]|^7$,14,35,527344,0,122264,150179,true
ranges,5,24,5236888092,f[^]uh|\b[a-f]+$,f.uh|\b[a-f]+$,21,42,310886,0,97927,206255,true
powers,5,12,6621545651,^xx([^]*x|$)\1\b,^xx([^]*x|$)\#\b,6,17,219616,0,223543,663653,true
prime,5,3,1412034944,^xxx(x*?)\1$,^xxx(x*?)\1$,13,34,508255,0,413625,473918,true
ranges,5,25,1337360711,fy^cf|\b[a-f]+$,fy^cf|\b{0}[a-f]+$,21,42,136229,0,120862,274229,true
ranges,5,26,7659837985,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,524726,0,168621,185776,true
prime,5,4,9724161943,x*(^x*x?)\1xxx$,x*(^x*x?)\#xxx$,13,34,356778,1,280370,463104,true
triples,5,24,5236888092,4\w[0-4]|[0-7][0-7][2-6][0-6]*$,{0}4\w[0-4]|[0-7][0-7][2-6][0-6]*$,12,33,545477,0,510292,596886,true
ranges,5,27,2521100877,[a-f][a-e]\w[a-f],[a-f][a-e]\w[a-f],21,42,317563,0,69460,178542,true
triples,5,25,1337360711,^0|9[01]|[2-9][45][3-7],^0|9[01]|[2-9][45][3-7],12,33,572466,0,108341,111932,true
ranges,5,28,8801535107,^[a-f][a-e]\w[a-f],^[a-f][a-e]\w[a-f],21,42,145385,0,44174,164304,true
triples,5,26,7659837985,^[0-4]\w[012]|5[1-7][0-8]|61|0$,^[0-4]\w[012]|5[1-7][0-8]|61|0$,13,34,85674,0,13447,195349,true
powers,5,13,2492462788,^x?x$,^x?x$,2,13,471746,0,695340,849060,true
ranges,5,29,9651599436,[a-f][a-e]\w[a-f],[a-f][a-e]\w[a-f],21,42,490300,0,133800,166400,true
prime,5,5,4037724866,(^x*x?)\1xxx$,{0}(^x*x?)\#xxx$,13,34,490528,0,373597,459726,true
backrefs,5,1,2967301147,[^]i^|[mn]en|r[o-y]|[tuv][e-y][e-t][e-t][a-t]|[g-n]$,.i^|[mn]en|r[o-y]|[tuv][e-y][e-t][e-t][a-t]|[g-n]$,16,37,538477,0,72829,85450,true
backrefs,5,1,5600405384,v|[a-e][c-t][o-r]|[e-u][a-o]t|[tuv][e-h]|[g-n]$,v|[a-e][c-t][o-r]|[e-u][a-o]t|[tuv][e-h]|[g-n]$,15,36,517542,0,59935,76069,true
backrefs,5,2,1632819610,us$|x$|l[a-n][a-o][a-e]|[tuv][e-h]\B|[g-n]$,us$|x|l[a-n][a-o][a-e]|[tuv][e-h]\B|[g-n]$,14,35,539246,0,72459,83827,true
backrefs,5,3,1412034944,[e-y][a-t]e\B|[tu][a-t]p|[tuv]l|f|[g-n]$,[e-y][a-t]e\B|[tu][a-t]p|[tuv]l|f|[g-n]$,14,35,215805,0,18598,77064,true
backrefs,5,4,9724161943,[e-t]b|[m-u][e-h]|ir|pu|[a-o][tuv]y|[g-n]$,[e-t]b|[m-u][e-h]|ir|pu|[a-o][tuv]y|[g-n]$,14,35,417872,0,54723,81842,true
triples,5,27,2521100877,[^5](0[012][2-9]|4[3-8][2-6])|5[2-5]\1,[^5](0[012][2-9]|4[3-8][2-6])|5[2-5]\#,14,35,130629,1,105580,565747,true
prime,5,6,8370032799,^(x*x?)\1xxx$,^(x*x?)\1xxx$,13,34,211968,0,176211,518551,true
triples,5,28,8801535107,2[^]331^1|[01]2[1-5]|6\b|\B[0-4]7|819|[567][0-5]0|12+$,2.331^1|[01]2[1-5]|6\b|\B[0-4]7|819|[567][0-5]0|12+$,15,36,414038,0,271822,362233,true
prime,5,7,2767986875,^xxx?$,^xxx?$,2,23,165053,0,133491,473200,true
triples,5,29,9651599436,592[^]^\B|[345]5|0[0-7][56]*9|[1-9][0-8]7|0[012][2-6]*$,592[^]^\B|[345]5|0[0-7][56]*9|[1-9][0-8]7|0[012][2-6]*$,16,37,427465,0,159902,375823,true
backrefs,5,5,4037724866,^f|t|nt|\b[a-t][e-n]|([a-o])*[g-n]\1$,^f|t|nt|\b[a-t][e-n]|([a-o])*[g-n]\1$,14,35,272362,0,282627,807080,true
glob,5,1,2967301147,[^l]y|\*[ -s]|b|e[a-s]$,[^l]y|\*[ -s]|b|e[a-s]$,14,35,347818,0,37701,84061,true
backrefs,5,6,8370032799,[a-t][a-t][a-o][tuv]f|,[a-t][a-t][a-o][tuv]f|,11,32,34072,0,3476,83518,true
glob,5,1,5600405384,[bcd][o-y]b|\B|su|f^d|[a-k][cde]$,[bcd][o-y]b|\B|su|f^d|[a-k][cde]$,13,34,463898,0,46697,66604,true
backrefs,5,7,2767986875,[^at][a-t][tuv][e-y]|[t-y]$,[^a-t][a-t][tuv][e-y]|[t-y]$,14,35,286531,0,26467,57435,false
glob,5,2,1632819610,v|b|c[o-y]g|[a-l]|p^o|[uvw][n-s][e-s]|[cd]$,v|b|c[o-y]g|[a-l]|p^o|[uvw][n-s][e-s]|[cd]$,16,37,342273,0,42458,86214,true
glob,5,3,1412034944,fa|b|en[d-s]|[^l]\*\B|nr|d$,fa|b|en[d-s]|[^l]\*\B|nr|d$,16,37,352781,0,34809,72473,true
powers,5,14,3404588599,^x?x$,^x?x$,2,13,487528,0,1461340,1574026,true
prime,5,8,3141506592,xx[^x]x|\b(x)?(xx)?\2xx?$,xx[^x]x|\b{0}(x)?(xx)?\#xx?$,3,24,150934,0,119823,501690,true
glob,5,4,9724161943,fa|b|c^o|[pqr][h-r][e-m]|[cd]$,fa|b|c^o|[pqr][h-r][e-m]|[cd]$,17,38,376529,0,41277,78144,true
glob,5,5,4037724866,w[m-s]|f|t^yax|l[ -h]\w|b[c-i][a-r]|[cd]$,w[m-s]|f|t^yax|l[ -h]\w|b[c-i][a-r]|[cd]$,16,37,319076,0,37096,73459,true
glob,5,6,8370032799,w[m-s]|b|l[ -i]\w[a-s]|f[a-o],w[m-s]|b|l[ -i]\w[a-s]|f[a-o],15,36,146020,0,12394,81928,true
glob,5,7,2767986875,[^g]^po|o|^y|[d-g][ -h][e-t][ -s]|k\w$,[^g]^po|o|y|[d-g][ -h][e-t][ -s]|k\w$,11,32,449340,0,56100,79362,true
glob,5,8,3141506592,[a-e][a-h]r|fa|[op][c-y][c-s][c-r],[a-e][a-h]r|fa|[op][c-y][c-s][c-r],16,37,300594,0,25287,53876,false
glob,5,9,3313543896,^w|fa|v|k|g|o[o-y]\B|t^o|[mno]d|[cd]$,^w|fa|v|k|g|o[o-y]\B|t^o|[mno]d|[cd]$,16,37,409216,0,48609,75904,true
prime,5,9,3313543896,^xx?x$,^xx?x$,2,23,345779,0,269196,452651,true
glob,5,10,8657690939,[d-g][*-f]|v|^[a-e][c-s]|[cd]$,[d-g][*-f]|v|^[a-e][c-s]|[cd]$,15,36,198415,1,15456,66722,true
glob,5,11,9696640194,fa|w|b| [o-y][c-u]|[cde]$,fa|w|b| [o-y][c-u]|[cde]$,13,34,132166,0,8982,41295,false
glob,5,12,6621545651,[a-e][a-h]r|fa|[op][c-y][c-s][c-r],[a-e][a-h]r|fa|[op][c-y][c-s][c-r],16,37,284066,0,19901,49189,false
backrefs,5,8,3141506592,a[s-v][i-y][a-t]|p[e-i]|pu|fu|[e-t][a-t][a-o][g-x]+$,a[s-v][i-y][a-t]|p[e-i]|pu|fu|[e-t][a-t][a-o][g-x]+$,17,38,485475,0,522958,770114,true
glob,5,13,2492462788,[fg][a-m][a-o]w||k|r[h-s],[fg][a-m][a-o]w||k|r[h-s],15,36,197993,0,14803,47333,false
backrefs,5,9,3313543896,[a-t][a-t][a-o][tuv]l|$,[a-t][a-t][a-o][tuv]l|$,13,34,198736,0,103755,136824,true
backrefs,5,10,8657690939,[m-t]\w\b|[a-t][a-o][tuv][n-y]|[g-n]$,[m-t]\w\b|[a-t][a-o][tuv][n-y]|[g-n]$,14,35,179326,0,14574,49593,false
backrefs,5,11,9696640194,[a-t][a-t][a-o][tuv]f|,[a-t][a-t][a-o][tuv]f|,11,32,31979,0,2442,62534,true
powers,5,15,2330977742,^x\1(xxx$|x?$),{0}^x\1(xxx$|x?$),3,14,501547,1,628660,867392,true
prime,5,10,8657690939,(^x*x?)\1[^]xx$,(^x*x?)\#.xx$,13,34,11656,0,8648,413521,true
backrefs,5,12,6621545651,[c-t][c-t][a-o][tuv]|l$,[c-t][c-t][a-o][tuv]|l$,15,36,243614,0,18389,58839,false
glob,5,14,3404588599,[a-e][a-h]r|fa|[op][c-y][c-s][c-r],[a-e][a-h]r|fa|[op][c-y][c-s][c-r],16,37,249555,0,18091,303997,true
glob,5,15,2330977742,f[a-o]|b|[b-e]n|[n-r]lo|wn|[cde]$,f[a-o]|b|[b-e]n|[n-r]lo|wn|[cde]$,15,36,269214,1,21192,52220,false
glob,5,16,6361187489,w^l|[c-y][c-y][^]\*[ -s]|r[h-s][e-y],w^l|[c-y][c-y][^]\*[ -s]|r[h-s][e-y],17,38,259359,0,18501,57753,false
glob,5,17,2805026820,[c-y]b|[c-y][^]\*[ -s]|y[ -i],[c-y]b|[c-y].\*[ -s]|y[ -i],15,36,144870,0,10451,53350,false
glob,5,18,4323456912,o[o-y][a-l]|[d-g][*-h]|[cd]$,o[o-y][a-l]|[d-g][*-h]|[cd]$,14,35,555172,0,42835,54336,false
glob,5,19,8361101999,fa|b[a-h]r|wr|[pqr][h-s][e-m]|[o-y]d|[a-d]$,fa|b[a-h]r|wr|[pqr][h-s][e-m]|[o-y]d|[a-d]$,19,40,414006,0,49383,78253,true
prime,5,11,9696640194,^x?xx$,{0}^x?xx$,2,23,344427,0,253760,434069,true
glob,5,20,9935136846,f[a-o]|b|i[g-m]|^re|co|[cde]$,f[a-o]|b|i[g-m]|^re|co|[cde]$,15,36,406408,0,38192,61125,true
glob,5,21,5217407358,w[m-s]|b|f[a-o]|l[ -i]\w[a-s],w[m-s]|b|f[a-o]|l[ -i]\w[a-s],15,36,530890,0,42788,49065,false
glob,5,22,5619256299,[l-s][b-l][a-n][l-t]|b|e[^k]a,[l-s][b-l][a-n][l-t]|b|e[^k]a,15,36,449146,0,44795,61440,true
glob,5,23,4560422870,b|[a-i]y|\*[ -s]|[cd]$,b|[a-i]y|\*[ -s]|[cd]$,13,34,377635,0,25093,49512,false
glob,5,24,5236888092,[nop][c-y][ -s][l-r]b||^p|i\*|qm$,[nop][c-y][ -s][l-r]b||^p|i\*|qm$,14,35,269009,0,22869,60548,true
backrefs,5,13,2492462788,a[s-v][i-y][a-t]|p[e-i]|pu|fu|[e-t][a-t][a-o][g-x]+$,a[s-v][i-y][a-t]|p[e-i]|pu|fu|[e-t][a-t][a-o][g-x]+$,17,38,415126,0,473179,638665,true
glob,5,25,1337360711,fa|l[ -h]|b|\* |s[u-y],fa|l[ -h]|b|\* |s[u-y],14,35,140589,0,12376,67528,true
glob,5,26,7659837985,w[m-s]|b|f[a-o]|l[ -i]\w[a-s],w[m-s]|b|f[a-o]|l[ -i]\w[a-s],15,36,92190,0,5300,47890,false
glob,5,27,2521100877,^[p-y][a-s]|f[a-o]|b|p[c-r][e-n]|y[ -s],^[p-y][a-s]|f[a-o]|b|p[c-r][e-n]|y[ -s],16,37,240164,0,18402,52653,false
prime,5,12,6621545651,^(x*x?)\1xxx$,^(x*x?)\1xxx$,13,34,195742,0,141610,429181,true
backrefs,5,14,3404588599,[^b]\w[a-t][tuv],[^b]\w[a-t][tuv],12,33,309096,0,20243,211585,true
backrefs,5,15,2330977742,[rst][a-t]f|e|[a-t]\w[a-o][tuv][n-y]|[g-n]$,[rst][a-t]f|e|[a-t]\w[a-o][tuv][n-y]|[g-n]$,14,35,189056,0,16004,71109,true
backrefs,5,16,6361187489,^[ab][a-l]|[c-t][e-t][a-o][tuv]|[g-l]$,^[ab][a-l]|[c-t][e-t][a-o][tuv]|[g-l]$,17,38,471916,0,38485,55115,false
backrefs,5,17,2805026820,[l-t][e-h]|[l-u][a-y]$,[l-t][e-h]|[l-u][a-y]$,12,33,387839,0,29635,44186,false
backrefs,5,18,4323456912,[m-u][e-h]|[e-h][abc]|mo|[tuv]f|[l-u][s-y]$,[m-u][e-h]|[e-h][abc]|mo|[tuv]f|[l-u][s-y]$,14,35,284047,0,23581,67482,true
backrefs,5,19,8361101999,[l-t][e-h]|sd[a-t][a-t][a-o][tuv]f|[l-u][a-y]$,[l-t][e-h]|sd[a-t][a-t][a-o][tuv]f|[l-u][a-y]$,12,33,322084,0,33372,74208,true
backrefs,5,20,9935136846,o[a-t]h|[a-t][e-t][a-o][tuv]|[g-l]$,o[a-t]h|[a-t][e-t][a-o][tuv]|[g-l]$,15,36,377782,0,30406,63932,true
prime,5,13,2492462788,(^x*x?)\1xxx$,(^x*x?)\#xxx$,13,34,237999,1,167205,459654,true
backrefs,5,21,5217407358,[a-t][e-t][a-o][tuv]|[g-l]$,[a-t][e-t][a-o][tuv]|[g-l]$,14,35,242189,0,17666,53263,false
glob,5,28,8801535107,^w|ke|o[c-y][c-s][c-r]|e[m-r][a-s]*\w$,^w|ke|o[c-y][c-s][c-r]|e[m-r][a-s]*\w$,17,38,533840,0,367447,521521,true
backrefs,5,22,5619256299,^[lm]f||oc|[a-t][a-o][tuv][n-y]|[a-t][g-n]$,^[lm]f||oc|[a-t][a-o][tuv][n-y]|[a-t][g-n]$,15,36,389046,0,31982,64003,true
glob,5,29,9651599436,fa|w|b| [o-y][c-u]|u^tu[^]kmd|[cde]$,fa|w|b| [o-y][c-u]|u^tu[^]kmd|[cde]$,13,34,264330,0,27278,75295,true
powers,5,16,6361187489,^x?x$,^x?x$,2,13,227595,0,1376078,1713385,true
prime,5,14,3404588599,^xxx(x*?)\1$,^xxx(x*?)\#$,13,34,79815,0,68282,496766,true
