Nome,Depth,i,seed,Melhor_solucao,Melhor_solucao_shrunk,Melhor_fitness,Nossa_fitness,Numero_de_comparacoes,Tempo_avaliacao,Tempo_para_encontrar_melhor_solucao,Tempo_total,Timed_out
backrefs,5,23,4560422870,a[s-v][i-y][a-t]|p[e-i]|pu|fu|[e-t][a-t][a-o][g-x]+$,a[s-v][i-y][a-t]|p[e-i]|pu|fu|[e-t][a-t][a-o][g-x]+$,17,38,513544,1,547345,704229,true
backrefs,5,24,5236888092,^[a-g][a-n]|vc|[tuv][e-y][c-t][e-u]|[g-n]$,^[a-g][a-n]|vc|[tuv][e-y][c-t][e-u]|[g-n]$,14,35,340408,0,29338,58616,false
backrefs,5,25,1337360711,f^b|va|[c-t][e-t][a-o][tuv]|[g-l]$,f^b|va|[c-t][e-t][a-o][tuv]|[g-l]$,16,37,234400,0,19055,50369,false
balance,5,1,2967301147,>*<(\W(>)\1<+)\2\W+\W>>$,>*<(\W(>)\1<+)\2\W+\W>>$,26,58,178591,0,226802,808122,true
backrefs,5,26,7659837985,r[a-t][a-o]r|[tuv][e-y][d-t][e-u]|[g-n]$,r[a-t][a-o]r|[tuv][e-y][d-t][e-u]|[g-n]$,15,36,225473,0,18765,59597,false
prime,5,15,2330977742,((((\Bxx[^]x)x))\1\2\3)\1,((((\Bxx.x)x))\#\#\#)\#,9,30,51617,0,37644,457885,true
backrefs,5,27,2521100877,^f|u|sin|[a-h][a-t][a-u][a-o][e-y]|l$,^f|u|sin|[a-h][a-t][a-u][a-o][e-y]|l$,12,33,400554,0,43815,61462,true
backrefs,5,28,8801535107,y[a-e][a-t][a-t]f|[i-t]a$|[c-t][e-t][a-o][tuv]|[g-l]$,y[a-e][a-t][a-t]f|[i-t]a|[c-t][e-t][a-o][tuv]|[g-l]$,17,38,409437,0,44739,83426,true
backrefs,5,29,9651599436,[^]f|st|[a-t][a-t][a-o][tuv],.f|st|[a-t][a-t][a-o][tuv],13,34,158684,0,12391,64311,true
prime,5,16,6361187489,(^x*x?)\1xx[^]$,(^x*x?)\#xx[^]$,13,34,285456,1,207630,463383,true
balance,5,1,5600405384,^(<)*\1(<<\W*>\1>$),^(<)*\1(<<\W*>\1>$),26,58,344911,1,371697,707177,true
prime,5,17,2805026820,(^x*x?)\1xxx$,(^x*x?)\#xxx$,13,34,186561,0,161230,462119,true
prime,5,18,4323456912,^xx(x*?)\1x[^]x$,^xx(x*?)\#x.x$,12,33,150698,1,96134,445501,true
balance,5,2,1632819610,^<[^]*>>$,^<[^]*>>$,25,57,26353,0,17858,763373,true
powers,5,17,2805026820,^x$|(^xx)\1*?$,^x$|(xx)\1*?$,7,18,554917,1,2009869,2141602,true
prime,5,19,8361101999,^xx$|^x(x*?)\1xx$,{0}^xx$|{0}^x(x*?)\1xx$,14,35,94128,0,86875,528077,true
powers,5,18,4323456912,^x?x$,^x?x$,2,13,110336,0,89462,632397,true
prime,5,20,9935136846,(^x*x?)\1xxx$,(^x*x?)\#xxx$,13,34,225088,1,177648,450028,true
balance,5,3,1412034944,<\1(<|<\W>[^]>)<*(>)\W<(>|<)+>\2$,<\1(<|<\W>[^]>)<*(>)\W<(>|<)+>\2$,27,59,222521,0,419505,938657,true
prime,5,21,5217407358,^xxx?$,^xxx?$,2,23,533515,0,448074,493440,true
balance,5,4,9724161943,<<>[^]\W>\W(<)*\W\W*>\1>$,<<>[^]\W>\W(<)*\W\W*>\1>$,28,60,152940,0,134305,639915,true
prime,5,22,5619256299,^x\1\1x(x(xx)*)?$,^x\#\#{0}x(x(xx)*)?$,14,35,15535,0,17341,471251,true
powers,5,19,8361101999,(^xx?x*?x?)\1\b,(^xx?x*?x?)\#\b,6,17,208854,1,363663,1489584,true
prime,5,23,4560422870,^(x*x?)\1[^]xx$,^(x*x?)\1[^]xx$,13,34,196831,0,151257,434756,true
prime,5,24,5236888092,^xx(x*?)\1x$,^xx(x*?)\#x$,13,34,262021,0,199082,462835,true
powers,5,20,9935136846,^xx?$,^xx?$,2,13,475147,0,548533,687954,true
balance,5,5,4037724866,^<((<|))<+\1>\W*<>+\1>$,^<((<|))<+\1>\W*<>+\1>$,26,58,204649,1,392886,1400853,true
prime,5,25,1337360711,(^xx)x\1*?xx$,(^xx)x\#*?{0}xx$,12,33,357086,0,275804,511991,true
balance,5,6,8370032799,^<[^]*>>$,^<[^]*>>$,25,57,228714,1,213471,604034,true
powers,5,21,5217407358,^xx?$,^xx?$,2,13,449841,0,625481,749890,true
prime,5,26,7659837985,^x?xx$,^x?{0}xx$,2,23,178859,0,136946,474855,true
prime,5,27,2521100877,^xxx(x*\2\3)((\1))$,^xxx(x*\2\3)((\1))$,13,34,514178,1,443260,507024,true
powers,5,22,5619256299,^x?x$,^x?x$,2,13,261043,0,278326,752008,true
balance,5,7,2767986875,\W\W>\W(>>)<<+\W?\W+>$,\W\W>\W(>>)<<+\W?\W+>$,27,59,203014,0,271583,1147339,true
prime,5,28,8801535107,\b(x*x?)\1xxx$,\b(x*x?)\#xxx$,13,34,245086,0,168545,460699,true
powers,5,23,4560422870,^xx?$,{0}^xx?$,2,13,581252,0,632661,650126,true
prime,5,29,9651599436,^xx(x*?)\1x$,^xx(x*?)\1x$,13,34,544750,0,410442,494083,true
four,5,1,2967301147,j|W|[c-t][i-o][mn]|k,j|W|[c-t][i-o][mn]|k,15,36,121594,0,9353,69388,true
four,5,1,5600405384,[i-o][mn]W||[jk],[i-o][mn]W||[jk],14,35,481632,0,22697,30602,false
four,5,2,1632819610,^[c-l]g|[c-l]|[cd]o|k[a-o]\B|j|f|W|[mn][l-o],^[c-l]g|[c-l]|[cd]o|k[a-o]\B|j|f|W|[mn][l-o],18,39,379678,0,29852,46016,false
balance,5,8,3141506592,\W\W>\W(<>>><|>+)\1<<\W+>$,\W\W>\W(<>>><|>+)\1<<\W+>$,27,59,567835,0,633784,676187,true
four,5,3,1412034944,Ma|j|W|[d-t][m-p][m-p],Ma|j|W|[d-t][m-p],16,37,274565,0,12730,31264,false
four,5,4,9724161943,k[a-o]\B|W|g[c-y]|^[c-l],k[a-o]\B|W|g[c-y]|^[c-l],14,35,314270,0,16007,45251,false
four,5,5,4037724866,(\B[a-t])[i-o]\1|[abc]$,(\B[a-t])[i-o]\1|[abc]$,17,38,465465,0,57845,133542,true
four,5,6,8370032799,[i-o][lm]W|,[i-o][lm]W|,13,34,207489,0,8392,29412,false
four,5,7,2767986875,[c-t][i-o][mn]|[abc]$,[c-t][i-o][mn]|[abc]$,15,36,188056,0,9553,51376,false
powers,5,24,5236888092,^\1x(x||[^]xx)$,^\1x(x||[^]xx)$,3,14,382483,1,335832,601183,true
four,5,8,3141506592,[^y]o[m-p]W||u^so|[o-t]c,[^y]o[m-p]W||u^so|[o-t]c,15,36,73820,0,5922,43472,false
four,5,9,3313543896,k[a-o]\B|W|g[c-y]|^[c-l]|[l-t]m|r[mno]$,k[a-o]\B|W|g[c-y]|^[c-l]|[l-t]m|r[mno]$,18,39,515379,0,104859,116649,true
four,5,10,8657690939,[^rc]o[c-p]|a$,[^c-r]o[c-p]|a$,16,37,188543,0,9152,31047,false
four,5,11,9696640194,^[c-l]|rg|[^]k|ra|[c-t][i-o][mn],^[c-l]|rg|[^]k|ra|[c-t][i-o][mn],16,37,467126,0,26225,38816,false
four,5,12,6621545651,[i-o][lm]W|,[i-o][lm]W|,13,34,80383,0,3924,35314,false
four,5,13,2492462788,[i-o][mn]W||[jk],[i-o][mn]W||[jk],14,35,369703,0,16543,29244,false
four,5,14,3404588599,[a-t][i-o][lm]|v[lm]W|[abc]$,[a-t][i-o][lm]|v[lm]W|[abc]$,16,37,516275,0,27861,39824,false
four,5,15,2330977742,o[c-o]|[lm][i-o]t|W|a$,o[c-o]|[lm][i-o]t|W|a$,17,38,551307,0,27068,30204,false
four,5,16,6361187489,[i-o][lm]W|,[i-o][lm]W|,13,34,259784,0,12054,26363,false
four,5,17,2805026820,[i-o][lm]W|,[i-o][lm]W|,13,34,553989,0,25336,28122,false
balance,5,9,3313543896,<<(>\W)*[^>]>\W*<>+\1>$,<<(>\W)*[^>]>\W*<>+\1>$,27,59,411701,0,480416,735880,true
four,5,18,4323456912,Ma|j|W|[a-t][i-o][lm][c-y],Ma|j|W|[a-t][i-o][lm][c-y],17,38,391918,0,23813,40353,false
four,5,19,8361101999,[^]o[m-p]|ara|o$,.o[m-p]|ara|o$,16,37,407968,0,24915,46078,false
four,5,20,9935136846,[d-p]o|[rst][abc][^ib]|o$,[d-p]o|[rst][abc][^ib]|o$,17,38,542799,0,29855,35654,false
four,5,21,5217407358,[l-o][c-p][o-r]f||a$,[l-o][c-p][o-r]f||a$,17,38,492430,0,24703,30541,false
four,5,22,5619256299,[^]o[m-p]j||W,.o[m-p]j||W,14,35,284210,0,12236,33961,false
powers,5,25,1337360711,^xx(x*)\1$,^xx(x*)\1$,6,17,476946,1,611425,710626,true
four,5,23,4560422870,[o-t][^r]o|v[a-t]*[lm]|a$,[o-t][^r]o|v[a-t]*[lm]|a$,17,38,351739,1,27330,144544,true
four,5,24,5236888092,Ma|j|W|o[c-o]|vi,Ma|j|W|o[c-o]|vi,16,37,244030,0,11701,30430,false
four,5,25,1337360711,[i-o][lm]W|,[i-o][lm]W|,13,34,394100,0,25558,33914,false
four,5,26,7659837985,f|n[i-o][mn]|[l-o][c-p][o-r]|a$,f|n[i-o][mn]|[l-o][c-p][o-r]|a$,18,39,183233,0,12402,58402,false
four,5,27,2521100877,W|M[^h]n^M[i-o]k|[jk]|[i-o][mn]|o$,W|M[^h]n^M[i-o]k|[jk]|[i-o][mn]|o$,15,36,370603,0,22978,50210,false
four,5,28,8801535107,[^]o[m-p]|Wa|i$,.o[m-p]|Wa|i$,14,35,343848,0,16968,46510,false
four,5,29,9651599436,[^]e*[i-o][lm]j||W,.e*[i-o][lm]j||W,14,35,127114,0,45256,139151,true
balance,5,10,8657690939,<<\W*<\W\1>(^[^<]^<|<\W*?>)>$,<<\W*<\W\1>(^[^<]^<|<\W*?>)>$,27,59,419736,0,626447,838015,true
powers,5,26,7659837985,^x[^]xx$|^x?x$,^x[^]xx$|x?x$,3,14,77221,0,178405,1096971,true
balance,5,11,9696640194,<\1<>\W(><|>(\W+)\1>|)$,<\#<>\W(><|>(\W+)\1>|)$,26,58,579115,0,547817,582897,true
powers,5,27,2521100877,^x?x$,^x?x$,2,13,156492,0,158647,681528,true
balance,5,12,6621545651,()^<<()\W*<(<<|>)\W\W>\W+\1>\3>\1\2>,()^<<()\W*<(<<|>)\W\W>\W+\1>\3>\#\#>,28,60,181460,0,217768,715732,true
powers,5,28,8801535107,(xxx(x[^]))\1\1x|^x?x$,(xxx(x.))\#\#x|^x?x$,3,14,99390,0,80265,695342,true
balance,5,13,2492462788,<\W(\W)<\W+\1\W>>$,<\W(\W)<\W+\1\W>>$,27,59,432169,0,508033,739554,true
powers,5,29,9651599436,^xx(|xx)\1*$,^xx(|xx)\1*$,6,17,571188,0,680961,709248,true
balance,5,14,3404588599,>^>^>+|<\W><\W+>*>>$,>^>^>+|<\W><\W+>*>>$,26,58,149824,0,160428,666179,true
long-count,5,1,2967301147, $, $,0,20,438722,0,170006,225982,true
long-count,5,1,5600405384, $, $,0,20,468989,0,177234,225201,true
long-count,5,2,1632819610,^$,^$,0,20,222473,0,107656,254316,true
long-count,5,3,1412034944,^$,^$,0,20,126572,0,54217,239393,true
balance,5,15,2330977742,<<((>))\W\W\2\W\W+\1\2$,<<((>))\W\W\2\W\W+\1\2$,27,59,277978,0,485157,912951,true
long-count,5,4,9724161943,^ ,^ ,0,20,403207,0,157038,227139,true
long-count,5,5,4037724866,^$,^$,0,20,406262,0,165494,243182,true
balance,5,16,6361187489,<\W><[<=>]+>>$,<\W><[<=>]+>>$,26,58,577819,0,585523,612540,true
long-count,5,6,8370032799,^ ,^ ,0,20,180449,0,70436,233649,true
long-count,5,7,2767986875,^ ,^ ,0,20,342108,0,144900,250489,true
long-count,5,8,3141506592,^ ,^ ,0,20,132168,0,59882,253836,true
balance,5,17,2805026820,<<[^<]\W\W>(\W)+\W(>+)\2$,<<[^<]\W\W>(\W)+\W(>+)\2$,27,59,263766,1,349742,727887,true
long-count,5,9,3313543896,0^,0^,0,20,473612,0,197967,243079,true
long-count,5,10,8657690939, $, $,0,20,105700,0,48100,243037,true
long-count,5,11,9696640194,^ ,^ ,0,20,196292,0,65178,218693,true
long-count,5,12,6621545651, $, $,0,20,159654,0,65838,226248,true
balance,5,18,4323456912,^<><>$|<<+>*>\W>[^<]<<\W,^<><>$|<<+>*>\W>[^<]<<\W,26,58,66906,0,72430,907113,true
long-count,5,13,2492462788, $,{0} $,0,20,195110,0,74155,231142,true
long-count,5,14,3404588599,^ ,^ ,0,20,487135,0,178365,218727,true
long-count,5,15,2330977742,^$,^$,0,20,464967,0,191679,241201,true
balance,5,19,8361101999,<<+>\W(>|)\1<\W+\1>$,<<+>\W(>|)\1<\W+\1>$,27,59,110310,0,158249,667245,true
long-count,5,16,6361187489,^ ,^ ,0,20,138820,0,54307,222950,true
long-count,5,17,2805026820, $, $,0,20,118562,0,45167,260351,true
long-count,5,18,4323456912, $, $,0,20,477596,0,209896,249497,true
balance,5,20,9935136846,^<\W+>>$,^<\W+>>$,25,57,464837,0,466381,614923,true
long-count,5,19,8361101999, $,{0} $,0,20,148680,0,60723,238750,true
long-count,5,20,9935136846, $, $,0,20,1,1,7,231897,true
long-count,5,21,5217407358, $, $,0,20,132115,0,54775,234315,true
balance,5,21,5217407358,<(<>)>\W>\W*<+\1>|\b$,<(<>)>\W>\W*<+\1>|\b$,26,58,454520,0,491548,726674,true
long-count,5,22,5619256299,^ ,^ ,0,20,436578,0,166690,225853,true
long-count,5,23,4560422870, $, $,0,20,181028,0,77304,222362,true
long-count,5,24,5236888092, $, $,0,20,161006,0,58504,231440,true
balance,5,22,5619256299,<<(>><|>)<*\W[^]>\W\W+\1>$,<<(>><|>)<*\W[^]>\W\W+\1>$,28,60,362402,0,483757,700548,true
long-count,5,25,1337360711,^ ,^ ,0,20,182073,0,71096,223953,true
long-count,5,26,7659837985, $, $,0,20,498243,0,189671,230979,true
balance,5,23,4560422870,<<>\W\W>\W[^]+>>$,<<>\W\W>\W[^]+>>$,27,59,131504,0,129612,573283,true
long-count,5,27,2521100877, $, $,0,20,139520,0,61206,239375,true
long-count,5,28,8801535107,^ ,^ ,0,20,463618,0,158199,204332,true
long-count,5,29,9651599436, $, $,0,20,141630,0,59909,238289,true
alphabetical,5,1,2967301147,te[a-n]|t\D?$,te[a-n]|t\D?$,9,26,457370,1,113226,141748,true
alphabetical,5,1,5600405384,rt^r|[n-t]a[a-s] | t[^s][a-e]|n[rst][ -e][rst],rt^r|[n-t]a[a-s] | t[^s][a-e]|n[rst][ -e][rst],9,26,178133,0,44745,146554,true
balance,5,24,5236888092,^<[^]*>>$,^<[^]*>>$,25,57,17535,0,8772,856172,true
alphabetical,5,2,1632819610,t[a-e][^s][ -a]\w?[a-r][e-t][n-t],t[a-e][^s][ -a]\w?[a-r][e-t][n-t],11,28,554158,0,182488,200552,true
alphabetical,5,3,1412034944,[st]\W[e-t]* ,[st]\W[e-t]* ,10,27,311864,0,204583,292714,true
balance,5,25,1337360711,(>>)<+>\W<+\1>,(>>)<+>\W<+\#>,24,56,183136,0,195149,679207,true
alphabetical,5,4,9724161943,sn|trr|[a-e][^rt]\wr|nan|t$,sn|trr|[a-e][^rst]\wr|nan|t$,11,28,453196,1,338076,371273,true
alphabetical,5,5,4037724866,t[a-e][e-s] \w?[a-r][e-t][n-t],t[a-e][e-s] \w?[a-r][e-t][n-t],10,27,402533,0,108030,150305,true
alphabetical,5,6,8370032799,r[^]sn| te[a-r]t|$,r[^]sn| te[a-r]t|$,10,27,487076,0,126198,152911,true
alphabetical,5,7,2767986875,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,123209,0,30382,206302,true
balance,5,26,7659837985,((^<?))\1<<[^]*>\1>$,((^<?))\#<<[^]*>\1>$,26,58,295741,0,328771,646131,true
alphabetical,5,8,3141506592,r\Dsen|n[^e][n-r]|n$,r\Dsen|n[^e][n-r]|n$,10,27,111895,0,34137,231234,true
alphabetical,5,9,3313543896,a^a|rr |e[^r][a-e][e-r]|[rst]a$,a^a|rr |e[^r][a-e][e-r]|[rst]a$,13,30,569171,0,139390,151657,true
balance,5,27,2521100877,^<[^]+>>$,^<[^]+>>$,25,57,539426,0,16855349,16952398,true
alphabetical,5,10,8657690939,s[^]r |[n-r]t\D[rst]\D,s.r |[n-r]t\D[rst]\D,10,27,201233,0,16434861,16599204,true
alphabetical,5,11,9696640194,r[e-t]*[ -r]t[e-r][a-r],r[e-t]*[ -r]t[e-r][a-r],9,26,270413,0,109068,237640,true
alphabetical,5,12,6621545651,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,66309,0,12471,118457,true
alphabetical,5,13,2492462788,  ^s[e-t]n|t[e-n][a-n]|[ -e][rst]?[ -e]t?[n-r]*$,  ^s[e-t]n|t[e-n][a-n]|[ -e][rst]?[ -e]t?[n-r]*$,10,27,427637,0,134969,222328,true
alphabetical,5,14,3404588599,ase|^t|[n-r]t\D[rst]\D[rst],ase|^t|[n-r]t\D[rst]\D[rst],11,28,381825,0,92399,140737,true
balance,5,28,8801535107,<\W>\W((>|^>[^<]<))\2<\W\W+\2$,<\W>\W((>|^>[^<]<))\2<\W\W+\2$,26,58,94548,0,120294,769772,true
alphabetical,5,15,2330977742,t\B[^r]a|[n-r]t\D[rst]\D[rst]|t\D$,t\B[^r]a|[n-r]t\D[rst]\D[rst]|t\D$,11,28,96253,0,18002,274695,true
alphabetical,5,16,6361187489,tea|[n-r]t\D[rst]\D[rst]|t\D$,tea|[n-r]t\D[rst]\D[rst]|t\D$,11,28,569962,0,137803,144375,true
alphabetical,5,17,2805026820,trerta|nr[^t]e |^ts|sn|(t)?[a-e][ -n]\1[a-e][ -r],trerta|nr[^t]e |^ts|sn|(t)?[a-e][ -n]\#[a-e][ -r],9,26,415719,0,255605,461770,true
alphabetical,5,18,4323456912,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,477343,0,214703,311604,true
alphabetical,5,19,8361101999,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,282713,0,57094,125287,true
alphabetical,5,20,9935136846,sent| ^e|[e-n] e|st *s|[st]$,s{0}ent| ^e|[e-n] e|st *s|[st]$,10,27,326170,0,233780,331864,true
alphabetical,5,21,5217407358,[e-n][^rn][e-n][e-t]\D,[e-n][^n-r][e-n][e-t]\D,11,28,166119,0,54722,138532,true
alphabetical,5,22,5619256299,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,589023,0,226774,229277,true
alphabetical,5,23,4560422870,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,517494,0,103788,123461,true
balance,5,29,9651599436,[^>]<\W+<\W(>>)\1<\W\W\W|^<+(>|^<|<><?)+$,[^>]<\W+<\W(>>)\1<\W\W\W|^<+(>|^<|<><?)+$,28,60,89276,0,144676,2300356,true
alphabetical,5,24,5236888092,s[rst]\D*[n-r]t\D?[rst],s[rst]\D*[n-r]t{0}\D?[rst],12,29,408268,0,92924,206733,true
alphabetical,5,25,1337360711,^tr|[rst][^t]sn|[ -e][ -r]a[a-n]|[a-r]\we[ -r][e-s][rst]|s[e-r][a-r]$,^tr|[rst][^t]sn|[ -e][ -r]a[a-n]|[a-r]\we[ -r][e-s][rst]|s[e-r][a-r]$,13,30,555737,0,487970,516148,true
alphabetical,5,26,7659837985,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,322981,0,85751,178381,true
alphabetical,5,27,2521100877,e\w[a-n][e-s][e-t] [st],e\w[a-n][e-s][e-t] [st],11,28,548255,0,145782,160058,true
alphabetical,5,28,8801535107,e[^r][a-e][e-r],e[^r][a-e][e-r],11,28,95938,0,19815,255741,true
alphabetical,5,29,9651599436,t[ -a]?[a-t][a-r][st][e-r]|[st]$,t[ -a]?[a-t][a-r][st][e-r]|[st]$,10,27,496864,0,162801,190710,true
