Nome,Depth,i,seed,Melhor_solucao,Melhor_solucao_shrunk,Melhor_fitness,Nossa_fitness,Numero_de_comparacoes,Tempo_para_encontrar_melhor_solucao,Tempo_total,Timed_out
warmup,5,1,2967301147,foo,foo,21,268,63898,3273,21932,true
warmup,5,1,5600405384,foo,foo,21,268,78244,4137,23889,true
warmup,5,2,1632819610,foo,foo,21,268,430584,17783,23986,true
warmup,5,3,1412034944,foo,foo,21,268,41688,2484,22975,true
warmup,5,4,9724161943,foo,foo,21,268,579872,23223,23973,true
warmup,5,5,4037724866,foo,foo,21,268,77422,4187,22738,true
warmup,5,6,8370032799,foo,foo,21,268,73102,3654,23846,true
warmup,5,7,2767986875,foo,foo,21,268,55704,3016,22597,true
warmup,5,8,3141506592,foo,foo,21,268,841,141,21381,true
warmup,5,9,3313543896,foo,foo,21,268,339577,14313,23581,true
warmup,5,10,8657690939,foo,foo,21,268,238586,10706,23675,true
warmup,5,11,9696640194,foo,foo,21,268,29172,1844,23036,true
warmup,5,12,6621545651,foo,foo,21,268,47784,2750,22385,true
warmup,5,13,2492462788,foo,foo,21,268,101642,5087,22480,true
warmup,5,14,3404588599,foo,foo,21,268,305294,13081,23582,true
warmup,5,15,2330977742,foo,foo,21,268,540192,21722,23894,true
warmup,5,16,6361187489,foo,foo,21,268,63853,3391,22694,true
warmup,5,17,2805026820,foo,foo,21,268,35397,2016,22533,true
warmup,5,18,4323456912,foo,foo,21,268,88564,4751,22347,true
warmup,5,19,8361101999,foo,foo,21,268,235420,10345,22924,true
warmup,5,20,9935136846,foo,foo,21,268,525379,21566,24363,true
warmup,5,21,5217407358,foo,foo,21,268,187384,8596,22850,true
warmup,5,22,5619256299,foo,foo,21,268,91967,4627,23050,true
warmup,5,23,4560422870,foo,foo,21,268,15778,1062,22879,true
warmup,5,24,5236888092,foo,foo,21,268,85075,4377,22934,true
warmup,5,25,1337360711,foo,foo,21,268,51540,2656,22050,true
warmup,5,26,7659837985,foo,foo,21,268,48061,2734,23645,true
warmup,5,27,2521100877,foo,foo,21,268,38727,2281,21238,true
warmup,5,28,8801535107,foo,foo,21,268,96686,4953,24222,true
warmup,5,29,9651599436,foo,foo,21,268,83150,4253,22692,true
anchors,5,1,2967301147,k$,k$,21,355,10729,829,23362,true
anchors,5,1,5600405384,k$,k$,21,355,134135,6892,25054,true
anchors,5,2,1632819610,k$,k$,21,355,27111,1891,26002,true
anchors,5,3,1412034944,k$,k$,21,355,2578,297,21272,true
anchors,5,4,9724161943,k$,k$,21,355,166892,7704,22613,true
anchors,5,5,4037724866,k$,k$,21,355,297016,12940,24128,true
anchors,5,6,8370032799,k$,k$,21,355,482617,19459,23631,true
anchors,5,7,2767986875,k$,k$,21,355,34327,2266,24289,true
anchors,5,8,3141506592,[paMR],[paMR],12,225,91578,4953,25618,true
anchors,5,9,3313543896,k$,k$,21,355,11687,844,25474,true
anchors,5,10,8657690939,k$,k$,21,355,93878,4794,25643,true
anchors,5,11,9696640194,k$,k$,21,355,69363,3657,20565,true
anchors,5,12,6621545651,k$,k$,21,355,5833,531,18535,true
anchors,5,13,2492462788,k$,k$,21,355,16267,1219,25645,true
anchors,5,14,3404588599,k$,k$,21,355,109174,5192,23318,true
anchors,5,15,2330977742,k$,k$,21,355,569044,22174,23494,true
anchors,5,16,6361187489,k$,k$,21,355,146760,7125,20871,true
anchors,5,17,2805026820,k$,k$,21,355,56052,3094,24395,true
anchors,5,18,4323456912,k$,k$,21,355,24959,1735,25902,true
anchors,5,19,8361101999,[ijk]$,[ijk]$,21,355,1852,235,20178,true
anchors,5,20,9935136846,k$,k$,21,355,4962,453,23832,true
anchors,5,21,5217407358,k$,k$,21,355,46177,2592,19673,true
anchors,5,22,5619256299,k$,k$,21,355,212336,9472,25037,true
anchors,5,23,4560422870,k$,k$,21,355,9824,735,25146,true
anchors,5,24,5236888092,k$,k$,21,355,67198,3844,26131,true
anchors,5,25,1337360711,k$,k$,21,355,66579,3545,24287,true
anchors,5,26,7659837985,k$,k$,21,355,110249,5218,25441,true
anchors,5,27,2521100877,k$,k$,21,355,56928,3329,24957,true
anchors,5,28,8801535107,k\b,k\b,21,355,3757,391,19630,true
anchors,5,29,9651599436,k$,k$,21,355,183812,8142,24633,true
ranges,5,1,2967301147,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,40229,2282,20213,true
ranges,5,1,5600405384,^[a-f]*?$,^[a-f]*?$,21,212,113015,5422,21567,true
ranges,5,2,1632819610,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,14955,1063,24100,true
ranges,5,3,1412034944,^[a-f]*?$,^[a-f]*?$,21,212,71849,3719,23425,true
ranges,5,4,9724161943,[a-f][a-e][dfbc],[a-f][a-e][dfbc],21,212,47757,2683,24375,true
ranges,5,5,4037724866,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,16230,1141,24116,true
ranges,5,6,8370032799,^[a-f]*?$,^[a-f]*?$,21,212,60008,3079,24112,true
ranges,5,7,2767986875,^[a-f]*?$,^[a-f]*?$,21,212,108917,5485,23351,true
ranges,5,8,3141506592,^[a-f]*?$,^[a-f]*?$,21,212,12883,969,24300,true
ranges,5,9,3313543896,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,60186,3222,20694,true
ranges,5,10,8657690939,^[a-f]*?$,^[a-f]*?$,21,212,51337,2782,24629,true
ranges,5,11,9696640194,[a-f][a-e][cdfb],[a-f][a-e][cdfb],21,212,13717,969,20834,true
ranges,5,12,6621545651,[a-f][a-e].[a-f],[a-f][a-e].[a-f],21,212,135532,6463,21295,true
ranges,5,13,2492462788,^[a-f]*?$,^[a-f]*?$,21,212,177617,8427,24836,true
ranges,5,14,3404588599,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,11936,875,24708,true
ranges,5,15,2330977742,^[a-f]*?$,^[a-f]*?$,21,212,229425,10360,24910,true
ranges,5,16,6361187489,^[a-f]*?$,^[a-f]*?$,21,212,382781,16221,24096,true
ranges,5,17,2805026820,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,6332,578,22846,true
ranges,5,18,4323456912,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,41629,2422,24709,true
ranges,5,19,8361101999,^[a-f]*?$,^[a-f]*?$,21,212,223098,10079,25081,true
ranges,5,20,9935136846,^[a-f]*?$,^[a-f]*?$,21,212,70359,3672,24764,true
ranges,5,21,5217407358,^[a-f]*?$,^[a-f]*?$,21,212,172378,7923,23275,true
ranges,5,22,5619256299,^[a-f]*?$,^[a-f]*?$,21,212,114504,5719,25394,true
ranges,5,23,4560422870,[a-f][a-e].[a-f],[a-f][a-e].[a-f],21,212,404043,17446,25479,true
ranges,5,24,5236888092,^[a-f][a-e][^n],^[a-f][a-e][n],21,208,35302,1984,19424,true
ranges,5,25,1337360711,^[a-f]*?$,^[a-f]*?$,21,212,56087,3060,24735,true
ranges,5,26,7659837985,[a-f][a-e].[a-f],[a-f][a-e].[a-f],21,212,80003,4002,21035,true
ranges,5,27,2521100877,[a-f][a-e].[a-f],[a-f][a-e].[a-f],21,212,2765,344,24455,true
ranges,5,28,8801535107,^[a-f]*?$,^[a-f]*?$,21,212,120341,5859,24865,true
ranges,5,29,9651599436,^[a-f]*?$,^[a-f]*?$,21,212,17262,1188,24816,true
backrefs,5,1,2967301147,[oeg][vmatcor]\B,[oeg][vmatcor]\B,15,330,412781,19551,27974,true
backrefs,5,1,5600405384,[crano][ovtlyp],[crano][ovtlyp],20,344,281124,13269,31148,true
backrefs,5,2,1632819610,[nuaeiory]\w$,[nuaeiory]\w$,19,321,33975,2313,25472,true
backrefs,5,3,1412034944,[uenoaryi]\w$,[uenoaryi]\w$,19,321,251946,12142,27362,true
backrefs,5,4,9724161943,[tesuf]\w[daelpr],[tesuf]\w[daelpr],16,338,424151,20473,28145,true
backrefs,5,5,4037724866,[tmfvpo][[d-y][d-s]]?,[tmfvpo][[d-y][d-s]]?,18,353,112657,6502,27474,true
backrefs,5,6,8370032799,[eog][ctvaom]\B,[eog][ctvaom]\B,13,328,66161,3844,28159,true
backrefs,5,7,2767986875,[unoaryei][\w]$,[unoaryei][\w]$,19,321,2987,359,24304,true
backrefs,5,8,3141506592,[a-p][tuv][d-y][d-s],[a-p][tuv][d-y][d-s],13,319,35743,2359,24754,true
backrefs,5,9,3313543896,[onuaryei]\w$,[onuaryei]\w$,19,321,52847,3874,27051,true
backrefs,5,10,8657690939,[eoh][mcaov],[eoh][mcaov],11,332,223717,10954,26739,true
backrefs,5,11,9696640194,[a-p][tuv][d-y][d-s],[a-p][tuv][d-y][d-s],13,319,7339,672,25331,true
backrefs,5,12,6621545651,[rnouayei]\w$,[rnouayei]\w$,19,321,212207,11111,26707,true
backrefs,5,13,2492462788,[tfvmpo][d-y][d-s],[tfvmpo][d-y][d-s],18,353,26767,1844,27304,true
backrefs,5,14,3404588599,[onuaryei]\w$,[onuaryei]\w$,19,321,205729,9876,26847,true
backrefs,5,15,2330977742,[eunoaryi]\w$,[eunoaryi]\w$,19,321,491823,23161,27754,true
backrefs,5,16,6361187489,[onayurei][\w]\b,[onayurei][\w]\b,19,321,36174,2394,24912,true
backrefs,5,17,2805026820,[tuv][d-y][d-s],[tuv][d-y][d-s],14,317,98150,5328,25300,true
backrefs,5,18,4323456912,[mhtogali]\w[ne]\B,[mhtogali]\w[ne]\B,14,344,112991,6579,25194,true
backrefs,5,19,8361101999,[e-u][[e-n][l-t]+?[b-o]]?,[e-u][[e-n][l-t]+?[b-o]]?,15,335,154278,8407,27066,true
backrefs,5,20,9935136846,[tfvmpo][d-y][d-s],[tfvmpo][d-y][d-s],18,353,136376,7517,26536,true
backrefs,5,21,5217407358,[tfvmpo][d-y][d-s],[tfvmpo][d-y][d-s],18,353,104298,5548,26581,true
backrefs,5,22,5619256299,[tfvmpo][d-y][d-s],[tfvmpo][d-y][d-s],18,353,70998,4076,24799,true
backrefs,5,23,4560422870,[[b-r][a-o][tuv][d-y]]?,[[b-r][a-o][tuv][d-y]]?,12,330,59188,3689,25084,true
backrefs,5,24,5236888092,[b-r][a-o][tuv][d-y],[b-r][a-o][tuv][d-y],12,330,343196,16333,27553,true
backrefs,5,25,1337360711,[rnouayei]\w$,[rnouayei]\w$,19,321,263704,12799,26551,true
backrefs,5,26,7659837985,[tfvmpo][d-y][d-s],[tfvmpo][d-y][d-s],18,353,15872,1234,25174,true
backrefs,5,27,2521100877,[clgtxaum]\b,[clgtxaum]\b,13,314,21360,1391,23908,true
backrefs,5,28,8801535107,[rnouayei]\w$,[rnouayei]\w$,19,321,64350,3781,25457,true
backrefs,5,29,9651599436,[uoranyei]\w$,[uoranyei]\w$,19,321,17548,1313,23035,true
powers,5,1,2967301147,^xxxx$,^xxxx$,1,2329,2536,297,21534,true
powers,5,1,5600405384,^xx$,^xx$,1,2327,157,63,20850,true
powers,5,2,1632819610,[],[],0,2325,455768,16174,20925,true
powers,5,3,1412034944,^xx$,^xx$,1,2327,120,63,20940,true
powers,5,4,9724161943,^[x]xxx$,^[x]xxx$,1,2329,1349,188,20911,true
powers,5,5,4037724866,^[x]xxx$,^[x]xxx$,1,2329,926,156,20893,true
powers,5,6,8370032799,^xxxx$,^xxxx$,1,2329,22501,1313,21079,true
powers,5,7,2767986875,^xxx[x][x]xxx$,^xxx[x][x]xxx$,1,2333,6028,563,21041,true
powers,5,8,3141506592,^xx$,^xx$,1,2327,3594,406,21565,true
powers,5,9,3313543896,^xxxx\b,^xxxx\b,1,2329,34,31,21333,true
powers,5,10,8657690939,^x[x]xx$,^x[x]xx$,1,2329,3737,406,20988,true
powers,5,11,9696640194,^xxxx$,^xxxx$,1,2329,0,16,21297,true
powers,5,12,6621545651,^xx$,^xx$,1,2327,2298,297,20458,true
powers,5,13,2492462788,^xxxx$,^xxxx$,1,2329,553,109,21439,true
powers,5,14,3404588599,^xx$,^xx$,1,2327,4298,438,21271,true
powers,5,15,2330977742,^xx$,^xx$,1,2327,1169,188,21283,true
powers,5,16,6361187489,^xx$,^xx$,1,2327,353,92,21500,true
powers,5,17,2805026820,^xxxx$,^xxxx$,1,2329,2297,297,20911,true
powers,5,18,4323456912,^x[x]xx$,^x[x]xx$,1,2329,8303,703,21083,true
powers,5,19,8361101999,^.$,^.$,1,2326,316,94,21066,true
powers,5,20,9935136846,^xx$,^xx$,1,2327,72,47,21208,true
powers,5,21,5217407358,^x[x]\b,^x[x]\b,1,2327,173,63,21002,true
powers,5,22,5619256299,^xxxx$,^xxxx$,1,2329,5714,547,21256,true
powers,5,23,4560422870,^xx$,^xx$,1,2327,3916,422,21409,true
powers,5,24,5236888092,^xxxx$,^xxxx$,1,2329,8299,703,20925,true
powers,5,25,1337360711,^xxxx$,^xxxx$,1,2329,19293,1250,21161,true
powers,5,26,7659837985,^[x]xxx$,^[x]xxx$,1,2329,9703,735,20236,true
powers,5,27,2521100877,^xx$,^xx$,1,2327,0,0,19735,true
powers,5,28,8801535107,^xx$,^xx$,1,2327,1919,235,20034,true
powers,5,29,9651599436,^xxxx$,^xxxx$,1,2329,11644,829,20596,true
long-count,5,1,2967301147,[],[],0,1580,203231,7298,19330,true
long-count,5,1,5600405384,[],[],0,1580,179424,6782,20284,true
long-count,5,2,1632819610,[],[],0,1580,13284,875,19831,true
long-count,5,3,1412034944,[],[],0,1580,12552,891,20119,true
long-count,5,4,9724161943,[],[],0,1580,471982,16070,20179,true
long-count,5,5,4037724866,[],[],0,1580,592783,19487,19721,true
long-count,5,6,8370032799,[],[],0,1580,296423,10545,20312,true
long-count,5,7,2767986875,$1,$1,0,1580,8387,657,20236,true
long-count,5,8,3141506592,[],[],0,1580,593527,19518,19705,true
long-count,5,9,3313543896,[],[],0,1580,322295,11345,20063,true
long-count,5,10,8657690939,[],[],0,1580,463641,15923,20315,true
long-count,5,11,9696640194,  ,  ,0,1580,8816,704,20175,true
long-count,5,12,6621545651,[],[],0,1580,362977,12252,19487,true
long-count,5,13,2492462788,[],[],0,1580,9120,672,20299,true
long-count,5,14,3404588599,[],[],0,1580,336815,11985,20487,true
long-count,5,15,2330977742,[],[],0,1580,7422,609,20173,true
long-count,5,16,6361187489,[],[],0,1580,213155,7892,20003,true
long-count,5,17,2805026820,[],[],0,1580,597466,20194,20272,true
long-count,5,18,4323456912,[],[],0,1580,13010,907,20064,true
long-count,5,19,8361101999,[],[],0,1580,593482,19978,20181,true
long-count,5,20,9935136846,[],[],0,1580,410030,14173,20378,true
long-count,5,21,5217407358,[],[],0,1580,392388,13456,20096,true
long-count,5,22,5619256299,[],[],0,1580,457070,15236,19893,true
long-count,5,23,4560422870,[],[],0,1580,597272,19705,19783,true
long-count,5,24,5236888092,[],[],0,1580,265352,9486,20206,true
long-count,5,25,1337360711,[],[],0,1580,262846,9404,20186,true
long-count,5,26,7659837985,$0,$0,0,1580,9480,735,20064,true
long-count,5,27,2521100877,[],[],0,1580,592382,19425,19675,true
long-count,5,28,8801535107,[],[],0,1580,9003,704,20284,true
long-count,5,29,9651599436,[],[],0,1580,209577,7782,20268,true
alphabetical,5,1,2967301147,n[t]\D,n[t]\D,15,1104,587,94,18534,true
alphabetical,5,1,5600405384,ten,ten,5,1008,159,47,16081,true
alphabetical,5,2,1632819610,t r,t r,9,1056,240,63,16327,true
alphabetical,5,3,1412034944,nt\D,nt\D,15,1104,993,141,16624,true
alphabetical,5,4,9724161943,[st]$,[st]$,8,1008,29765,1469,17675,true
alphabetical,5,5,4037724866,e\w\wnt,e\w\wnt,11,1152,577,110,17237,true
alphabetical,5,6,8370032799,ten,ten,5,1008,582,109,16379,true
alphabetical,5,7,2767986875,nt\D,nt\D,15,1104,127,47,17784,true
alphabetical,5,8,3141506592,e\w\Dnt,e\w\Dnt,11,1152,697,109,16470,true
alphabetical,5,9,3313543896,nt\D,nt\D,15,1104,346,79,16159,true
alphabetical,5,10,8657690939,^a,^a,14,1056,61,47,16362,true
alphabetical,5,11,9696640194,nt\D,nt\D,15,1104,1000,157,16784,true
alphabetical,5,12,6621545651,nt\D,nt\D,15,1104,1851,235,16939,true
alphabetical,5,13,2492462788,nt\D,nt\D,15,1104,419,79,16331,true
alphabetical,5,14,3404588599,nt\D,nt\D,15,1104,196,47,16345,true
alphabetical,5,15,2330977742,e\w\wnt,e\w\wnt,11,1152,2382,282,16642,true
alphabetical,5,16,6361187489,e\w\Dnt,e\w\Dnt,11,1152,2387,282,16706,true
alphabetical,5,17,2805026820,nt\D,nt\D,15,1104,378,79,16658,true
alphabetical,5,18,4323456912,nt\D,nt\D,15,1104,1130,172,19628,true
alphabetical,5,19,8361101999,nt\D,nt\D,15,1104,225,63,18877,true
alphabetical,5,20,9935136846,nt\D,nt\D,15,1104,714,110,19612,true
alphabetical,5,21,5217407358,nt\D,nt\D,15,1104,1591,219,16659,true
alphabetical,5,22,5619256299,t\Dre,t\Dre,12,1104,316,78,16438,true
alphabetical,5,23,4560422870,ase,ase,5,960,100,47,17941,true
alphabetical,5,24,5236888092,nt\D,nt\D,15,1104,415,94,19440,true
alphabetical,5,25,1337360711,nt\D,nt\D,15,1104,305,79,18737,true
alphabetical,5,26,7659837985,[st]$,[st]$,8,1008,222,63,18519,true
alphabetical,5,27,2521100877,^[ -a],^[ -a],14,1056,321,79,18251,true
alphabetical,5,28,8801535107,nt\D,nt\D,15,1104,354,78,16471,true
alphabetical,5,29,9651599436,t$,t$,3,912,256,79,16423,true
abba,5,1,2967301147,[b-t][tuv],[b-t][tuv],18,360,8633,704,60079,true
abba,5,1,5600405384,[b-t][tuv],[b-t][tuv],18,360,12590,922,24844,true
abba,5,2,1632819610,[yuz],[yuz],15,342,15237,1078,60224,true
abba,5,3,1412034944,[b-t][tuv],[b-t][tuv],18,360,31144,1953,60160,true
abba,5,4,9724161943,[b-t][tuv],[b-t][tuv],18,360,89353,4497,23968,true
abba,5,5,4037724866,[b-t][uhtvz],[b-t][uhtvz],21,390,74558,3735,60460,true
abba,5,6,8370032799,^[apnrfdv],^[apnrfdv],12,334,3484,344,60153,true
abba,5,7,2767986875,[yuz],[yuz],15,342,112391,5517,24505,true
abba,5,8,3141506592,.[tuhz],.[tuhz],21,367,68254,3689,60007,true
abba,5,9,3313543896,[uyz],[uyz],15,342,3146,313,60022,true
abba,5,10,8657690939,^[rpanfdv],^[rpanfdv],12,334,1180,156,60132,true
abba,5,11,9696640194,[b-t][tuv],[b-t][tuv],18,360,23125,1454,24376,true
abba,5,12,6621545651,[b-t][tuv],[b-t][tuv],18,360,8256,688,24752,true
abba,5,13,2492462788,[b-t][tuv],[b-t][tuv],18,360,76124,3907,60006,true
abba,5,14,3404588599,[b-t][tuv],[b-t][tuv],18,360,34318,2108,60239,true
abba,5,15,2330977742,[uyz],[uyz],15,342,4225,407,60024,true
abba,5,16,6361187489,[b-t][tuv],[b-t][tuv],18,360,15026,1063,60086,true
abba,5,17,2805026820,[b-t][tuv],[b-t][tuv],18,360,32421,2047,24315,true
abba,5,18,4323456912,[b-t][tuv],[b-t][tuv],18,360,49579,2813,26299,true
abba,5,19,8361101999,[b-t][tuv],[b-t][tuv],18,360,65270,3344,24180,true
abba,5,20,9935136846,[b-t][tuv],[b-t][tuv],18,360,11878,875,60319,true
abba,5,21,5217407358,[b-t][tuv],[b-t][tuv],18,360,14698,1047,23941,true
abba,5,22,5619256299,[b-t][tuv],[b-t][tuv],18,360,15264,1032,60257,true
abba,5,23,4560422870,[b-t][tuv],[b-t][tuv],18,360,7786,672,60069,true
abba,5,24,5236888092,[b-t][tuv],[b-t][tuv],18,360,32182,2108,60114,true
abba,5,25,1337360711,[b-t][tuv],[b-t][tuv],18,360,22597,1438,60122,true
abba,5,26,7659837985,[b-t][tuv],[b-t][tuv],18,360,24981,1750,24237,true
abba,5,27,2521100877,[b-t][tuv],[b-t][tuv],18,360,4215,438,24346,true
abba,5,28,8801535107,[b-t][tuv],[b-t][tuv],18,360,56766,3391,25051,true
abba,5,29,9651599436,[uyz],[uyz],15,342,4023,375,60302,true
aman-aplan,5,1,2967301147,^[rktm],^[rktm],11,247,93445,4641,23818,true
aman-aplan,5,1,5600405384,^[kmrt],^[kmrt],11,247,61010,3375,24221,true
aman-aplan,5,2,1632819610,^[rktm],^[rktm],11,247,8964,735,22957,true
aman-aplan,5,3,1412034944,^[rst][eo],^[rst][eo],10,242,22090,1422,23331,true
