words,11,7,8261384957,36,478243,-44347,54125,false,
words,11,8,2463075891,36,184651,-15126,47184,false,
words,11,9,9135874206,35,150566,-12240,50241,false,
words,11,10,7095231486,37,358086,-28962,53444,false,
words,11,11,9842301657,36,222826,-20317,51204,false,
words,11,12,2196735084,36,497869,-46636,55713,false,
words,11,13,9067852413,35,371269,-32200,50128,false,
words,11,14,2405681973,36,260055,-25514,52658,false,
words,11,15,2738495106,36,197381,-15974,50526,false,
words,11,16,1069782534,35,595269,-50115,50687,false,
words,11,17,3018795246,35,438207,-40376,52601,false,
words,11,18,1736058429,36,43464,-4720,50640,false,
words,11,19,6087432195,36,292706,-23012,49600,false,
words,11,20,4925731068,36,123732,-9567,49862,false,
words,11,21,3486027915,36,190007,-16241,49348,false,
words,11,22,6941372580,36,102141,-10706,55510,false,
words,11,23,1068243795,35,461323,-40984,52310,false,
words,11,24,1764028593,37,166223,-20627,56727,false,
words,11,25,3857069214,36,87716,-6865,50074,false,
words,11,26,9125784630,35,114673,-9491,48583,false,
words,11,27,7914823056,37,393256,-33269,50394,false,
words,11,28,1258360497,36,396124,-33129,50894,false,
words,11,29,7965023841,36,262074,-21733,48058,false,
words,13,1,4105328976,36,162479,-14504,54430,false,
words,13,1,6370951248,36,516892,-42070,49070,false,
words,13,2,9431657082,36,338725,-29459,52491,false,
words,13,3,1874029365,36,94521,-8777,46876,false,
words,13,4,5691784320,37,392731,-35678,56651,false,
words,13,5,8392760514,36,21597,-1930,53437,false,
words,13,6,4612780539,35,216138,-22208,56134,false,
words,13,7,8261384957,36,478028,-44211,54119,false,
words,13,8,2463075891,36,157036,-13200,56734,false,
words,13,9,9135874206,35,377080,-34591,53654,false,
words,13,10,7095231486,37,307939,-30128,53987,false,
words,13,11,9842301657,36,159951,-12363,47777,false,
words,13,12,2196735084,36,512008,-48957,56718,false,
words,13,13,9067852413,36,373452,-31184,49711,false,
words,13,14,2405681973,36,188467,-15698,45662,false,
words,13,15,2738495106,36,235309,-22509,54477,false,
words,13,16,1069782534,35,518147,-38976,47275,false,
words,13,17,3018795246,35,348106,-28129,49272,false,
words,13,18,1736058429,36,70397,-8046,52812,false,
words,13,19,6087432195,35,543321,-44369,50727,false,
words,13,20,4925731068,36,24869,-2232,51919,false,
words,13,21,3486027915,35,441978,-34054,48507,false,
words,13,22,6941372580,35,5780,-510,52103,false,
words,13,23,1068243795,38,597019,-50422,50781,false,
words,13,24,1764028593,37,225545,-20474,51347,false,
words,13,25,3857069214,35,242657,-20046,48839,false,
words,13,26,9125784630,36,10554,-1011,51266,false,
words,13,27,7914823056,37,509373,-43550,53836,false,
words,13,28,1258360497,36,442885,-37117,50260,false,
words,13,29,7965023841,35,479534,-37275,47994,false,
words,15,1,4105328976,36,277515,-23783,51781,false,
words,15,1,6370951248,36,535508,-41336,46675,false,
words,15,2,9431657082,36,313985,-25707,50001,false,
words,15,3,1874029365,36,465788,-36189,46178,false,
words,15,4,5691784320,37,377179,-33119,55216,false,
words,15,5,8392760514,36,540707,-47731,53065,false,
words,15,6,4612780539,35,181247,-12908,46735,false,
words,15,7,8261384957,36,477516,-45008,54894,false,
words,15,8,2463075891,36,431743,-35148,49343,false,
words,15,9,9135874206,35,152967,-12359,50424,false,
words,15,10,7095231486,37,313965,-26809,49907,false,
words,15,11,9842301657,36,229881,-19028,49407,false,
words,15,12,2196735084,36,454181,-37870,50474,false,
words,15,13,9067852413,36,328761,-26294,48930,false,
words,15,14,2405681973,35,220698,-16970,47222,false,
words,15,15,2738495106,36,96504,-7392,50954,false,
words,15,16,1069782534,37,161461,-13364,47804,false,
words,15,17,3018795246,35,432512,-38464,51500,false,
words,15,18,1736058429,36,102719,-10216,49265,false,
words,15,19,6087432195,36,288089,-22750,49778,false,
words,15,20,4925731068,36,123755,-9337,50099,false,
words,15,21,3486027915,35,190338,-16597,51115,false,
words,15,22,6941372580,35,532043,-48110,53407,false,
words,15,23,1068243795,35,460646,-40556,52002,false,
words,15,24,1764028593,37,203480,-18148,50245,false,
words,15,25,3857069214,35,133064,-10489,50426,false,
words,15,26,9125784630,35,109615,-9025,48734,false,
words,15,27,7914823056,37,391512,-32121,49964,false,
words,15,28,1258360497,36,354695,-27188,47828,false,
words,15,29,7965023841,36,257409,-21190,47976,false,
anchors,5,1,4105328976,42,272321,-15775,35267,false,
anchors,5,1,6370951248,42,2223,-208,36092,false,
anchors,5,2,9431657082,42,383978,-22926,35937,false,
anchors,5,3,1874029365,42,391641,-26568,37281,false,
anchors,5,4,5691784320,42,315408,-19126,37182,false,
anchors,5,5,8392760514,42,597992,-37637,37743,false,
anchors,5,6,4612780539,42,462514,-26659,34882,false,
anchors,5,7,8261384957,42,345027,-20503,38183,false,
anchors,5,8,2463075891,42,346885,-20348,36753,false,
anchors,5,9,9135874206,42,553275,-34384,36970,false,
anchors,5,10,7095231486,42,332548,-19005,35407,false,
anchors,5,11,9842301657,42,313753,-18623,35906,false,
anchors,5,12,2196735084,42,502802,-33751,38704,false,
anchors,5,13,9067852413,42,99983,-6311,36928,false,
anchors,5,14,2405681973,42,173569,-11648,37417,false,
anchors,5,15,2738495106,42,507032,-33518,39650,false,
anchors,5,16,1069782534,42,2378,-222,38579,false,
anchors,5,17,3018795246,42,383460,-23210,36768,false,
anchors,5,18,1736058429,42,136691,-8637,38284,false,
anchors,5,19,6087432195,42,457107,-26989,36567,false,
anchors,5,20,4925731068,42,170682,-9687,34148,false,
anchors,5,21,3486027915,42,386012,-23111,36780,false,
anchors,5,22,6941372580,42,175492,-9477,34549,false,
anchors,5,23,1068243795,42,84940,-5738,37826,false,
anchors,5,24,1764028593,42,194233,-12328,36726,false,
anchors,5,25,3857069214,42,345436,-22034,37736,false,
anchors,5,26,9125784630,42,220052,-13055,38633,false,
anchors,5,27,7914823056,42,5495,-395,34710,false,
anchors,5,28,1258360497,42,350321,-23595,38786,false,
anchors,5,29,7965023841,42,158988,-11094,40441,false,
anchors,7,1,4105328976,42,6327,-586,38141,false,
anchors,7,1,6370951248,42,313615,-19836,36889,false,
anchors,7,2,9431657082,42,5389,-335,34584,false,
anchors,7,3,1874029365,42,457440,-29995,37350,false,
anchors,7,4,5691784320,42,313069,-18616,36808,false,
anchors,7,5,8392760514,42,130120,-7995,36915,false,
anchors,7,6,4612780539,42,327489,-19272,35430,false,
anchors,7,7,8261384957,42,181953,-13034,40445,false,
anchors,7,8,2463075891,42,312984,-19197,37382,false,
anchors,7,9,9135874206,42,224784,-15364,39563,false,
anchors,7,10,7095231486,42,166686,-9505,35483,false,
anchors,7,11,9842301657,42,192055,-11753,35680,false,
anchors,7,12,2196735084,42,498522,-30423,35601,false,
anchors,7,13,9067852413,42,488627,-29312,36009,false,
anchors,7,14,2405681973,42,402769,-26716,37995,false,
anchors,7,15,2738495106,42,125723,-9186,39262,false,
anchors,7,16,1069782534,42,557079,-34522,36616,false,
anchors,7,17,3018795246,42,149003,-9232,36679,false,
anchors,7,18,1736058429,42,505277,-31848,39127,false,
anchors,7,19,6087432195,42,196657,-11406,35082,false,
anchors,7,20,4925731068,42,342238,-21327,35426,false,
anchors,7,21,3486027915,42,414543,-25803,38048,false,
anchors,7,22,6941372580,42,376044,-22415,36362,false,
anchors,7,23,1068243795,42,420162,-26299,37574,false,
anchors,7,24,1764028593,42,438805,-27206,36751,false,
anchors,7,25,3857069214,42,177239,-12133,40047,false,
anchors,7,26,9125784630,42,452431,-30193,40416,false,
anchors,7,27,7914823056,42,238710,-15447,35222,false,
anchors,7,28,1258360497,42,546010,-37311,40600,false,
anchors,7,29,7965023841,42,482894,-28451,38251,false,
anchors,9,1,4105328976,42,246934,-15741,36520,false,
anchors,9,1,6370951248,42,297871,-18547,37062,false,
anchors,9,2,9431657082,42,396978,-24348,36351,false,
anchors,9,3,1874029365,42,211410,-12105,35123,false,
anchors,9,4,5691784320,42,9506,-696,37233,false,
anchors,9,5,8392760514,42,511255,-31959,36567,false,
anchors,9,6,4612780539,42,106855,-6411,36014,false,
anchors,9,7,8261384957,42,249806,-14372,37743,false,
anchors,9,8,2463075891,42,501813,-29835,37597,false,
anchors,9,9,9135874206,42,230603,-15749,39426,false,
anchors,9,10,7095231486,42,149888,-9509,36384,false,
anchors,9,11,9842301657,42,592369,-35170,35530,false,
anchors,9,12,2196735084,42,244103,-15303,36662,false,
anchors,9,13,9067852413,42,96071,-5644,36526,false,
anchors,9,14,2405681973,42,16336,-1130,37310,false,
anchors,9,15,2738495106,42,508210,-32288,38522,false,
anchors,9,16,1069782534,42,255417,-17582,37872,false,
anchors,9,17,3018795246,42,359744,-21201,36051,false,
anchors,9,18,1736058429,42,5408,-504,38319,false,
anchors,9,19,6087432195,42,24905,-1615,36435,false,
anchors,9,20,4925731068,42,599869,-33327,33331,false,
anchors,9,21,3486027915,42,86869,-5997,38293,false,
anchors,9,22,6941372580,42,113676,-7363,36613,false,
anchors,9,23,1068243795,42,433306,-27162,37399,false,
anchors,9,24,1764028593,42,552540,-34204,36426,false,
anchors,9,25,3857069214,42,597630,-37951,38037,false,
anchors,9,26,9125784630,42,457256,-30272,40018,false,
anchors,9,27,7914823056,42,572583,-33575,35194,false,
anchors,9,28,1258360497,42,525031,-34324,38807,false,
anchors,9,29,7965023841,42,330464,-19672,38445,false,
anchors,11,1,4105328976,42,223752,-13771,35577,false,
anchors,11,1,6370951248,42,455134,-28398,37803,false,
anchors,11,2,9431657082,42,524761,-32050,36323,false,
anchors,11,3,1874029365,42,418576,-28440,37800,false,
anchors,11,4,5691784320,42,291710,-16644,35874,false,
anchors,11,5,8392760514,42,533125,-33994,37442,false,
anchors,11,6,4612780539,42,323992,-19119,35304,false,
anchors,11,7,8261384957,42,584016,-37652,38667,false,
anchors,11,8,2463075891,42,321811,-21222,38699,false,
anchors,11,9,9135874206,42,230128,-16471,39740,false,
anchors,11,10,7095231486,42,592396,-35707,36121,false,
anchors,11,11,9842301657,42,592588,-35083,35416,false,
anchors,11,12,2196735084,42,568700,-34415,35870,false,
anchors,11,13,9067852413,42,436713,-27185,37044,false,
anchors,11,14,2405681973,42,260424,-18135,38386,false,
anchors,11,15,2738495106,42,244586,-14932,37364,false,
anchors,11,16,1069782534,42,489643,-30393,36747,false,
anchors,11,17,3018795246,42,472311,-29354,36903,false,
anchors,11,18,1736058429,42,81265,-5327,38286,false,
anchors,11,19,6087432195,42,78548,-4242,38002,false,
anchors,11,20,4925731068,42,345144,-21328,35339,false,
anchors,11,21,3486027915,42,442325,-27349,38059,false,
anchors,11,22,6941372580,42,180180,-11073,35818,false,
anchors,11,23,1068243795,42,362038,-23169,38197,false,
anchors,11,24,1764028593,42,538756,-33841,36779,false,
anchors,11,25,3857069214,42,589020,-37440,37869,false,
anchors,11,26,9125784630,42,216118,-12553,38241,false,
anchors,11,27,7914823056,42,578495,-34458,35917,false,
anchors,11,28,1258360497,42,322363,-20260,37363,false,
anchors,11,29,7965023841,42,148404,-10142,40592,false,
anchors,13,1,4105328976,42,285620,-17453,36193,false,
anchors,13,1,6370951248,42,117632,-7288,35920,false,
anchors,13,2,9431657082,42,504785,-30108,35595,false,
anchors,13,3,1874029365,42,460393,-30353,37402,false,
anchors,13,4,5691784320,42,325563,-20382,37943,false,
anchors,13,5,8392760514,42,361698,-21426,35851,false,
anchors,13,6,4612780539,42,68909,-4362,35498,false,
anchors,13,7,8261384957,42,229817,-13125,37294,false,
anchors,13,8,2463075891,42,332548,-22502,39281,false,
anchors,13,9,9135874206,42,223341,-16118,39930,false,
anchors,13,10,7095231486,42,19430,-1251,35598,false,
anchors,13,11,9842301657,42,423089,-24587,35583,false,
anchors,13,12,2196735084,42,2965,-335,36985,false,
anchors,13,13,9067852413,42,93970,-5260,36987,false,
anchors,13,14,2405681973,42,454068,-27560,36579,false,
anchors,13,15,2738495106,42,426984,-27204,37913,false,
anchors,13,16,1069782534,42,259646,-16844,36773,false,
anchors,13,17,3018795246,42,294022,-17837,36334,false,
anchors,13,18,1736058429,42,504017,-30805,37908,false,
anchors,13,19,6087432195,42,402730,-22566,34909,false,
anchors,13,20,4925731068,42,413774,-25664,35765,false,
anchors,13,21,3486027915,42,330407,-21296,37914,false,
anchors,13,22,6941372580,42,115357,-6824,35644,false,
anchors,13,23,1068243795,42,191389,-12558,37910,false,
anchors,13,24,1764028593,42,534392,-33573,36979,false,
anchors,13,25,3857069214,42,322355,-23127,39737,false,
anchors,13,26,9125784630,42,175359,-12604,40295,false,
anchors,13,27,7914823056,42,336555,-20301,35087,false,
anchors,13,28,1258360497,42,321326,-23964,40952,false,
anchors,13,29,7965023841,42,337665,-20251,38662,false,
anchors,15,1,4105328976,42,431808,-25105,34826,false,
anchors,15,1,6370951248,42,599248,-37139,37163,false,
anchors,15,2,9431657082,42,590060,-34757,35342,false,
anchors,15,3,1874029365,42,592438,-37243,37623,false,
anchors,15,4,5691784320,42,548364,-34480,37046,false,
anchors,15,5,8392760514,42,536398,-34316,37798,false,
anchors,15,6,4612780539,42,1198,-126,35324,false,
anchors,15,7,8261384957,42,203435,-15332,41130,false,
anchors,15,8,2463075891,42,453307,-26962,37300,false,
anchors,15,9,9135874206,42,527935,-32859,36989,false,
anchors,15,10,7095231486,42,528728,-33514,37832,false,
anchors,15,11,9842301657,42,193420,-12384,36281,false,
anchors,15,12,2196735084,42,497464,-32841,37999,false,
anchors,15,13,9067852413,42,437798,-27307,37104,false,
anchors,15,14,2405681973,42,124175,-8032,37917,false,
anchors,15,15,2738495106,42,240301,-15006,37886,false,
anchors,15,16,1069782534,42,259005,-18099,38692,false,
anchors,15,17,3018795246,42,309309,-19575,36787,false,
anchors,15,18,1736058429,42,482530,-29108,37754,false,
anchors,15,19,6087432195,42,7257,-530,38075,false,
anchors,15,20,4925731068,42,183060,-10957,34523,false,
anchors,15,21,3486027915,42,434488,-26716,38004,false,
anchors,15,22,6941372580,42,191400,-11792,36432,false,
anchors,15,23,1068243795,42,361236,-22841,35500,false,
anchors,15,24,1764028593,42,220181,-9429,21582,false,
anchors,15,25,3857069214,42,527959,-17714,20383,false,
anchors,15,26,9125784630,42,217517,-7077,20839,false,
anchors,15,27,7914823056,42,111380,-3668,19285,false,
anchors,15,28,1258360497,42,184388,-7094,20149,false,
anchors,15,29,7965023841,42,381393,-13422,21588,false,
